*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EZU_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1EZU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EZU_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 17000 | -1.72 | 1763.30 |     0 |     0 |     0 | -235.65 |    0.00 |    0.00 |     0 | 0.00 || 0.02293 0.03049 0.06781 1.45476 2.17139 0.56413
   2 | 15410 | -3.27 | 2234.60 |     0 |     0 |     0 |   82.66 |    0.00 |    0.00 |     0 | 0.00 || -0.48191 -1.18700 1.04655 -34.56220 -28.67049 25.07447
   3 | 15342 | -2.31 | 1795.60 |     0 |     0 |     0 | -226.23 |    0.00 |    0.00 |     0 | 0.00 || 2.95243 0.03012 2.41982 -3.71159 -6.82305 54.00879
   4 | 14666 | -3.60 | 2252.30 |     0 |     0 |     0 |  491.47 |    0.00 |    0.00 |     0 | 0.00 || -1.29017 -0.20071 -1.38941 -26.05295 7.32639 38.64862
   5 | 14470 | -2.79 | 2004.20 |     0 |     0 |     0 |  192.83 |    0.00 |    0.00 |     0 | 0.00 || 0.05337 -1.11905 0.57581 -28.80536 -0.00313 11.36959
   6 | 14028 | -4.02 | 2034.50 |     0 |     0 |     0 |  485.91 |    0.00 |    0.00 |     0 | 0.00 || -2.60321 0.12198 1.66242 2.46994 -2.06222 54.93350
   7 | 13930 | -3.53 | 2176.40 |     0 |     0 |     0 |  444.28 |    0.00 |    0.00 |     0 | 0.00 || -2.14518 -0.38171 1.58842 21.17031 16.06927 58.35532
   8 | 13682 | -3.21 | 1937.40 |     0 |     0 |     0 |  479.00 |    0.00 |    0.00 |     0 | 0.00 || -1.23546 -0.93166 -1.31528 -39.81344 2.10924 25.49326
   9 | 13630 | -3.08 | 1894.80 |     0 |     0 |     0 |   99.15 |    0.00 |    0.00 |     0 | 0.00 || -2.37209 1.03063 2.54372 13.09909 20.18089 31.65032
  10 | 13572 | -3.22 | 1963.50 |     0 |     0 |     0 |   24.25 |    0.00 |    0.00 |     0 | 0.00 || -1.36202 0.51194 -1.52474 -32.43816 -7.36432 26.85225
