After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EZU_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1EZU/1EZU_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EZU_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1EZU/1EZU_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1EZU/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EZU_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1EZU/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EZU_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1EZU/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   -71.41 |   -37.51 |     5.79 |   -13.27 |    10.04 |   -17.54 |    36.37 |   -16.75 |    18.92 |    -0.69 |   -18.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.02 0.01 0.06 0.36 0.38 0.38 | | 
2	|     0.61 |   -23.95 |    16.21 |     2.30 |    16.63 |     0.00 |    29.31 |    -5.91 |    11.84 |    -0.88 |    -6.00 |     0.00 |     0.00 |     0.00 |    19.43 |-0.54 -1.23 1.14 -31.13 -30.11 24.83 |0.53*V1 + 0.61*V3 + 1.26*V9 - 0.84*V10 - 1.97*V15 |  - 0.03*V1 - 0.39*V3 - 0.07*V5 - 1.43*V11 + 2.58*V26
3	|  -106.09 |   -45.58 |     3.67 |   -15.18 |     7.66 |   -44.13 |     7.93 |    -8.98 |    13.92 |    -1.37 |   -18.50 |     0.00 |    -1.50 |     0.00 |     3.30 |2.92 0.09 2.46 -2.80 -7.38 53.55 | | 0.02*V1 - 0.19*V3 - 0.16*V8 - 0.33*V9 + 0.24*V13 + 0.24*V14 + 0.48*V23 - 0.27*V24 - 0.44*V25 + 0.35*V42
4	|     0.18 |   -28.36 |    11.87 |    16.29 |    15.35 |   -34.30 |     6.45 |   -32.74 |    14.82 |    -1.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    14.31 |-1.27 -0.20 -1.44 -25.69 8.74 37.49 | - 1.47*V2 + 0.40*V3 + 2.09*V4 + 0.33*V5 |  - 1.30*V1 + 2.84*V3 + 0.45*V4 - 0.45*V5 + 0.27*V6 - 2.04*V7 - 0.60*V8 + 0.44*V9 - 1.78*V11 + 0.45*V17 - 0.31*V18
5	|    -1.38 |   -26.19 |    20.95 |     8.74 |    20.12 |   -58.01 |    52.82 |    -6.32 |     8.48 |    -1.94 |   -10.00 |     0.00 |     0.00 |     0.00 |    12.69 |-0.06 -1.04 0.38 -26.50 0.49 9.64 | - 0.77*V3 + 1.67*V8 - 1.45*V14 | 0.08*V1 - 0.20*V3 - 0.18*V4 - 0.34*V5 + 0.51*V8 - 0.61*V10 + 0.88*V19
6	|    28.17 |   -21.71 |    11.77 |    12.77 |    14.56 |   -89.11 |    56.21 |   -43.27 |    42.52 |    -1.58 |    -3.50 |     0.00 |     0.00 |     0.00 |    73.46 |-2.64 0.21 1.73 2.21 -2.51 53.74 | - 2.99*V13 - 4.25*V16 + 2.81*V18 - 3.80*V27 - 2.82*V28 | 0.54*V3 - 3.43*V5 - 1.03*V7 + 1.88*V9 - 2.76*V23
7	|    -8.32 |   -52.43 |    54.97 |    16.88 |    17.99 |  -113.81 |    24.84 |   -53.41 |    25.22 |    -3.57 |   -10.00 |     0.00 |     0.00 |     0.00 |    46.55 |-2.16 -0.36 1.52 21.51 13.66 59.81 | - 0.67*V2 + 1.41*V3 - 0.02*V4 - 0.07*V5 + 0.14*V6 - 0.09*V7 - 0.16*V8 - 0.01*V11 + 1.37*V12 - 1.74*V13 - 0.19*V16 + 0.18*V18 - 0.01*V22 + 0.13*V24 + 0.46*V25 - 0.27*V29 - 0.62*V31 + 1.86*V61 - 0.38*V68 + 0.42*V69 | 0.47*V1 + 0.01*V2 + 0.20*V3 - 0.19*V4 - 0.17*V5 - 0.04*V6 - 0.42*V7 - 0.41*V8 + 0.86*V9 - 0.14*V11 - 0.04*V12 + 0.08*V13 - 0.06*V15 + 0.10*V17 - 0.01*V24 + 0.01*V29 + 0.10*V30 + 0.25*V34 + 0.04*V42
8	|    32.34 |   -25.10 |    16.84 |    15.20 |    15.40 |    -9.48 |    19.40 |   -12.36 |    34.36 |    -0.62 |    -4.50 |     0.00 |     0.00 |     0.00 |    17.43 |-1.31 -1.01 -1.37 -40.00 2.81 25.52 | | 1.54*V1 - 1.30*V3 - 0.98*V4 + 2.98*V5 - 4.53*V6 + 3.42*V7 + 5.00*V8 + 2.66*V9 - 1.50*V10 - 3.20*V18
9	|   -10.13 |   -27.92 |    14.75 |     0.00 |    15.42 |   -28.13 |    50.13 |   -18.83 |    16.35 |    -1.13 |    -6.50 |     0.00 |     0.00 |     0.00 |    21.99 |-2.66 0.95 2.98 11.25 28.27 37.00 |0.34*V2 + 0.82*V3 + 0.62*V7 - 1.30*V8 | 1.56*V1 + 0.06*V2 - 0.07*V3 - 2.11*V5 - 0.35*V7 + 1.97*V8 - 0.20*V9 + 0.10*V10 - 0.08*V13 - 0.92*V14 - 2.04*V17 - 0.32*V18 + 0.22*V19 - 0.21*V21 + 2.53*V23 - 0.37*V24 - 0.33*V25 - 2.10*V28
10	|   -14.82 |   -19.70 |     5.58 |    -0.69 |    12.17 |    -7.90 |    16.43 |   -15.72 |     7.90 |    -0.79 |    -4.00 |     0.00 |     0.00 |     0.00 |    11.17 |-1.35 0.50 -1.66 -31.36 -5.21 25.26 | |  - 2.03*V1 + 1.94*V3 - 1.28*V5 + 1.56*V6 - 1.33*V7 - 1.17*V8 - 0.59*V10 + 1.71*V14 + 1.09*V15 + 2.30*V29
