After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1KXP_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1KXP/1KXP_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1KXP_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1KXP/1KXP_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1KXP/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1KXP_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1KXP/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1KXP_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1KXP/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   -77.93 |   -34.05 |     8.21 |    -1.73 |    19.88 |  -165.94 |    14.59 |   -53.25 |    36.59 |    -0.24 |   -17.50 |     0.00 |    -8.50 |     0.00 |    20.02 |-0.09 0.09 0.22 7.10 -7.79 -1.38 | | 2.30*V1 + 0.14*V2 + 1.79*V3 - 2.69*V5 + 3.92*V7 - 0.63*V9 - 3.50*V14 + 2.77*V15 + 2.72*V19 + 1.71*V21
2	|    78.59 |   -29.36 |    18.30 |    24.84 |    19.84 |  -174.59 |   219.84 |   -80.23 |    66.81 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    35.05 |-1.72 1.02 -0.72 -53.04 -53.93 89.55 |2.12*V6 |  - 1.60*V1 - 0.52*V2 - 0.78*V3 + 0.53*V6 + 3.04*V11 + 2.46*V15 - 2.91*V30 + 3.38*V36 + 4.14*V40
3	|   -51.09 |   -26.41 |    11.41 |    -2.58 |    11.22 |  -124.53 |    25.42 |   -61.95 |    35.47 |    -0.80 |   -17.00 |     0.00 |    -5.00 |     0.00 |    49.42 |3.01 0.79 1.59 4.57 -54.80 106.66 |3.71*V2 | 4.40*V1 + 4.65*V2 + 6.38*V3 - 6.37*V4 - 3.06*V5 + 6.09*V6 - 1.22*V7 - 10.00*V9 + 5.78*V10 + 4.74*V15 + 4.03*V25 + 1.94*V30
4	|   -11.74 |   -28.89 |    24.67 |    10.41 |    13.78 |   -60.90 |    32.60 |   -28.90 |    18.63 |    -0.84 |   -13.50 |     0.00 |    -3.50 |     0.00 |    38.04 |0.61 -0.40 -0.70 13.50 48.08 15.15 |1.73*V3 + 0.99*V8 + 2.64*V9 + 4.60*V24 - 3.43*V26 | 0.42*V4 - 0.64*V12 + 2.17*V15 - 3.01*V16 - 0.99*V18
5	|    33.07 |   -28.81 |    14.54 |     6.59 |    30.96 |   -79.15 |    76.77 |    -6.57 |    63.24 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |    10.68 |-1.95 0.80 -1.51 -45.35 18.66 50.14 | |  - 1.93*V1 + 1.09*V5 + 0.87*V7 + 0.04*V15 - 1.78*V16 + 0.40*V17 - 0.85*V25 - 0.07*V30 - 1.37*V35 - 0.43*V37
6	|    31.63 |   -21.09 |    12.99 |     2.78 |    18.77 |   -15.77 |    54.39 |   -18.30 |    50.98 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.96 -0.37 0.44 -85.92 42.09 41.87 | | 
7	|    55.06 |   -25.77 |    14.61 |    -5.28 |    45.00 |   -81.09 |   244.23 |   -19.62 |    45.36 |    -0.95 |    -5.50 |     0.00 |    -0.50 |     0.00 |    26.24 |-1.66 -0.30 1.83 77.13 11.29 73.41 |0.51*V9 + 1.48*V21 - 1.04*V40 | 3.41*V1 + 1.61*V4 + 0.20*V6 - 3.38*V9 - 0.51*V10 + 0.76*V11 - 0.59*V12 + 2.79*V15 + 1.39*V21 + 2.35*V34
8	|    67.42 |   -29.53 |    12.08 |    18.06 |    15.50 |  -129.56 |   180.90 |   -65.91 |    73.52 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    45.97 |0.95 0.36 -1.77 41.02 -48.45 21.57 | - 0.79*V1 - 0.78*V2 - 0.92*V4 + 1.26*V6 + 0.97*V11 | 0.12*V1 - 1.08*V3 + 3.20*V4 + 0.19*V6 - 1.23*V9 - 1.05*V11 - 0.04*V12 + 0.81*V13 + 2.19*V21 - 2.65*V36 - 3.87*V37 + 0.61*V43 + 5.00*V46
9	|    30.91 |   -20.95 |     8.38 |    -0.90 |    44.72 |     0.00 |    84.58 |    -3.44 |    14.29 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    22.79 |-1.09 -1.37 1.22 39.35 -71.58 59.73 |1.17*V3 - 3.87*V4 | 1.27*V1 + 1.13*V3 - 0.35*V4 - 5.00*V9 + 3.09*V11 + 1.06*V14 + 2.45*V15 + 3.78*V21
10	|    67.10 |   -16.29 |     8.89 |     2.80 |    25.71 |     0.00 |    65.57 |    -8.28 |    70.47 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    11.04 |-1.76 -1.41 -2.63 -13.47 31.30 93.73 | |  - 0.32*V1 + 1.03*V3 - 0.52*V4 + 0.73*V5 + 1.38*V7 - 5.00*V8 - 0.90*V9 - 1.34*V17 - 0.50*V18 - 1.16*V20
11	|    27.96 |   -27.00 |    12.42 |    13.30 |    26.69 |   -96.93 |   119.78 |   -27.63 |    40.05 |    -1.00 |   -10.00 |     0.00 |    -1.50 |     0.00 |    21.71 |2.79 0.99 2.03 4.75 -105.95 106.69 |1.26*V1 - 4.23*V2 + 3.04*V3 + 2.84*V6 |  - 5.00*V1 + 1.47*V5 - 1.50*V6 - 2.05*V10 - 2.28*V16 + 2.06*V25
12	|    60.25 |   -28.65 |    22.87 |    11.43 |    14.87 |   -55.02 |   136.80 |   -37.14 |    59.61 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    28.63 |2.28 0.56 1.25 -36.25 -29.72 91.39 | | 3.26*V3 - 0.82*V6 + 2.28*V7 - 5.00*V8 - 1.64*V11 + 2.02*V14 + 4.39*V15 - 3.01*V16 + 3.21*V17 + 3.18*V20
13	|    16.59 |   -22.97 |    19.21 |    10.81 |    18.87 |  -150.40 |    45.73 |   -51.96 |    44.28 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    31.96 |-2.22 -0.53 0.82 41.37 -77.58 129.81 | - 2.20*V1 - 9.37*V2 + 2.01*V3 - 0.15*V4 + 1.08*V6 - 1.22*V13 - 0.91*V36 |  - 0.07*V1 - 1.73*V2 - 0.22*V3 + 0.59*V4 + 1.74*V5 + 0.71*V6 + 0.28*V9 - 6.93*V10 - 0.26*V13 - 1.53*V14 - 0.74*V15 - 2.16*V19 + 0.12*V25
14	|    30.83 |   -14.74 |     7.29 |     5.11 |    28.62 |     0.00 |    17.81 |   -12.02 |    23.82 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    14.59 |-0.60 -0.61 -1.66 -40.59 21.98 15.03 |2.72*V2 - 0.44*V3 - 0.65*V7 + 1.06*V8 | 4.79*V1 + 3.29*V3 - 2.83*V5 + 2.10*V7 + 2.13*V11 - 1.39*V12
15	|    28.54 |   -24.10 |     6.98 |    14.18 |    28.96 |   -48.42 |    73.69 |   -61.70 |    16.19 |    -1.31 |     0.00 |     0.00 |     0.00 |     0.00 |    24.56 |2.89 0.19 2.93 43.07 -70.62 103.02 |0.65*V1 + 2.24*V2 + 0.04*V4 | 2.53*V1 + 0.10*V3 + 0.11*V4 + 0.94*V5 + 2.64*V6 - 4.84*V7 + 1.33*V8 + 2.56*V9 + 6.20*V11 + 4.02*V12 + 0.89*V16 + 0.65*V39
16	|    30.10 |   -13.88 |     5.44 |     8.67 |    13.07 |    -8.31 |    23.83 |   -24.98 |    31.76 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    17.36 |-1.13 0.42 1.11 67.09 -81.75 51.84 | - 1.98*V3 + 2.20*V10 | 1.24*V1 + 2.64*V2 - 0.06*V3 - 3.03*V4 + 0.75*V5 - 0.67*V6 + 1.92*V7 + 0.85*V8 - 0.33*V13 + 0.65*V16 + 2.38*V28
17	|    29.55 |   -33.04 |    27.77 |    10.06 |    32.43 |   -71.55 |   102.32 |   -25.87 |    26.55 |    -0.29 |    -8.50 |     0.00 |    -0.50 |     0.00 |    68.23 |1.88 -0.62 -2.12 39.65 -59.19 88.24 |0.84*V1 - 2.90*V2 + 1.49*V3 + 4.80*V5 - 5.00*V8 |  - 0.15*V1 - 0.25*V4 + 0.77*V6 - 1.41*V7 - 8.38*V9 + 4.07*V10 + 1.90*V11 - 0.59*V12 - 7.96*V13 - 1.27*V15 - 3.24*V16 - 1.06*V17 + 2.43*V18 + 0.71*V20 + 3.49*V21 + 4.93*V36
18	|    -2.59 |   -21.10 |    17.43 |    10.49 |    12.48 |  -124.97 |    45.68 |   -20.31 |    20.99 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |    50.33 |-2.58 0.80 2.95 33.77 20.63 97.33 |1.43*V3 - 0.34*V4 - 4.55*V25 | 2.61*V1 + 0.54*V2 + 2.05*V3 + 2.56*V15 - 3.19*V24 + 4.32*V36 + 5.00*V48
19	|     7.70 |   -35.44 |    30.79 |     8.86 |    18.29 |  -152.43 |    91.60 |   -63.51 |    60.50 |    -1.21 |   -18.00 |     0.00 |    -0.50 |     0.00 |    19.44 |0.33 -0.29 0.18 -21.27 14.95 7.63 |3.20*V3 + 2.79*V9 |  - 1.22*V1 + 0.34*V2 - 0.62*V3 + 0.29*V9 + 1.82*V10 + 1.52*V15 - 0.93*V16 + 3.65*V25
20	|    11.60 |   -26.45 |    11.53 |    15.09 |    22.75 |   -79.45 |    50.38 |   -47.24 |    33.84 |     0.00 |   -10.00 |     0.00 |    -3.50 |     0.00 |    69.57 |-3.03 0.28 -0.82 -20.63 5.20 158.19 | - 0.15*V1 - 2.87*V2 - 0.37*V3 - 0.17*V4 - 4.44*V5 + 4.36*V18 | 5.92*V1 + 1.33*V2 + 1.49*V3 + 1.87*V4 - 0.67*V5 + 0.67*V6 + 0.74*V7 - 2.60*V10 + 0.58*V11 + 2.19*V15 + 0.79*V21 + 0.96*V25 + 4.01*V26 - 5.94*V27 - 4.24*V30 + 2.41*V67
21	|    49.79 |   -28.31 |    19.13 |    11.59 |    20.26 |   -35.01 |   111.83 |   -28.68 |    53.13 |    -0.73 |    -8.50 |     0.00 |     0.00 |     0.00 |    16.42 |-3.03 -0.80 -2.36 -36.37 -37.62 179.78 |0.01*V1 + 0.05*V2 + 2.03*V3 - 0.76*V4 - 3.54*V5 |  - 0.20*V1 - 2.01*V2 + 0.25*V5 + 1.36*V7 - 0.70*V10 + 0.31*V13 + 0.51*V18 - 4.31*V19
22	|    45.40 |   -33.20 |    11.97 |    15.58 |    19.71 |  -170.02 |   299.40 |   -54.99 |    38.18 |    -0.31 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.35 0.64 2.92 -4.16 35.66 -26.84 | | 
23	|    22.10 |   -23.29 |    15.92 |    10.83 |    25.40 |  -130.39 |    65.29 |   -35.94 |    50.86 |    -1.40 |    -8.50 |     0.00 |    -1.50 |     0.00 |    34.11 |-1.39 -0.41 1.23 69.90 -36.58 55.07 | - 1.04*V2 + 2.27*V15 + 0.03*V21 - 0.03*V22 + 0.03*V24 | 0.31*V1 + 0.01*V2 + 0.01*V3 - 0.48*V4 - 1.61*V7 - 2.41*V9 + 1.20*V10 + 0.03*V15 - 0.02*V16 + 3.86*V26 - 2.23*V30 + 5.00*V34 + 0.04*V37
24	|     7.65 |   -36.67 |    25.89 |     1.09 |    18.40 |   -18.74 |    73.11 |   -19.31 |    50.68 |    -1.99 |   -17.50 |     0.00 |     0.00 |     0.00 |    16.42 |0.00 -1.17 2.44 29.55 -51.40 78.30 | - 2.41*V2 + 1.15*V3 + 2.57*V4 + 2.88*V13 | 2.98*V1 + 1.60*V3 - 1.21*V4 + 0.42*V8 + 0.98*V9 + 1.91*V10
25	|   -10.66 |   -38.47 |    20.32 |    22.62 |    20.52 |   -64.70 |    27.41 |   -80.63 |    19.29 |    -2.93 |   -14.50 |     0.00 |    -3.50 |     0.00 |    30.05 |3.13 1.01 -1.81 -0.82 37.47 92.02 |0.33*V1 - 0.22*V2 - 1.49*V3 + 1.28*V4 + 2.72*V5 - 2.55*V7 + 0.68*V8 + 1.51*V9 - 1.54*V11 + 0.27*V14 - 0.65*V16 - 0.10*V42 | 0.94*V1 + 0.18*V2 + 1.64*V3 - 4.67*V9 + 0.27*V10 - 1.49*V16 + 0.88*V25 + 0.06*V30 - 0.05*V33 + 0.44*V37 - 0.60*V38
26	|    12.79 |   -30.53 |    20.41 |     8.27 |    25.30 |   -24.22 |    21.91 |   -44.56 |    44.72 |    -0.80 |   -12.00 |     0.00 |    -3.00 |     0.00 |    27.93 |0.98 0.30 2.68 -40.83 -60.24 47.00 |0.46*V1 - 1.82*V8 |  - 0.63*V2 + 1.89*V4 + 0.66*V5 - 2.39*V13 - 2.28*V24 - 1.36*V25 - 3.48*V33 + 2.48*V37
27	|    11.79 |   -32.44 |    17.34 |     6.47 |    17.27 |   -20.51 |    63.98 |   -16.35 |    37.85 |    -0.48 |    -3.50 |     0.00 |    -3.00 |     0.00 |     9.30 |-1.01 -0.54 1.57 75.97 -68.39 33.71 | - 0.38*V6 - 0.78*V22 + 0.97*V24 - 0.20*V39 |  - 1.02*V1 - 0.45*V3 - 0.35*V4 + 0.65*V5 - 0.88*V6 - 0.64*V7 + 0.06*V9 - 0.06*V10 + 0.53*V19 + 0.12*V25
28	|    10.59 |   -31.37 |    17.83 |    17.94 |     9.63 |   -19.79 |    40.66 |   -13.30 |    14.11 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    31.40 |3.07 -0.68 -1.77 11.87 -10.24 116.02 |0.61*V7 - 1.37*V8 - 0.26*V9 |  - 3.40*V1 - 0.26*V2 + 3.23*V3 - 3.67*V4 + 2.51*V5 - 1.50*V9 - 3.97*V10 - 0.75*V13 + 2.53*V15 - 1.34*V16 - 0.45*V17 + 6.17*V18 - 0.35*V22 + 0.24*V23 - 0.41*V31 - 0.38*V38
29	|    -9.18 |   -57.71 |    41.43 |    20.96 |    12.79 |   -76.46 |   100.08 |   -63.79 |    14.08 |    -3.75 |    -8.00 |     0.00 |    -0.50 |     0.00 |    16.40 |2.26 0.32 -2.37 48.07 -3.32 90.74 | - 2.55*V2 + 1.53*V3 + 1.40*V5 + 0.35*V6 | 0.02*V1 + 0.85*V3 - 0.91*V4 + 1.48*V5 - 0.24*V6 + 0.08*V7 - 3.33*V8 - 0.11*V9 - 0.15*V16 - 0.83*V17 + 0.33*V18 + 1.14*V24 - 1.42*V26
30	|    36.23 |   -27.35 |    17.83 |    18.79 |    15.75 |  -181.38 |   128.08 |   -15.17 |    69.16 |    -0.30 |   -13.50 |     0.00 |    -1.00 |     0.00 |    35.02 |-2.36 -0.39 0.48 39.97 -2.03 148.99 |0.56*V1 + 0.48*V5 + 0.11*V6 + 1.43*V10 - 0.39*V16 - 0.73*V29 | 0.04*V1 + 0.50*V2 - 0.09*V3 + 1.31*V9 - 0.15*V11 - 0.31*V12 + 1.06*V13 + 1.23*V14 - 1.55*V18 - 0.49*V21 - 1.29*V22 + 2.14*V30 - 0.43*V34 + 4.45*V46 - 0.29*V48
31	|    38.08 |   -22.10 |    11.50 |    23.21 |    15.48 |   -96.39 |    62.76 |   -43.31 |    35.70 |    -0.85 |    -4.50 |     0.00 |     0.00 |     0.00 |    40.26 |-0.17 0.47 0.50 -12.84 -51.08 15.70 |1.04*V2 |  - 3.53*V1 + 2.09*V3 + 3.88*V4 - 4.06*V5 - 0.05*V7 + 4.23*V31 + 5.00*V34 + 4.23*V39 + 0.38*V47
32	|    47.79 |   -31.58 |    16.23 |    22.46 |    11.32 |  -209.21 |   203.87 |   -88.36 |    66.41 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    12.50 |-0.30 0.91 -0.69 1.54 -89.87 32.86 | - 0.26*V1 |  - 0.26*V4 + 0.69*V6 + 0.19*V9 + 0.20*V10 - 0.02*V12 - 0.98*V41 + 0.39*V43 - 0.18*V46 + 1.91*V67
33	|    16.06 |   -35.77 |    44.92 |    18.13 |    14.57 |   -60.22 |     9.44 |   -62.36 |    28.12 |    -0.36 |   -10.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.34 1.30 1.17 -50.86 -1.79 29.95 | | 
34	|    34.20 |   -23.82 |    15.76 |    10.34 |    14.14 |  -155.12 |   201.78 |   -44.66 |    48.07 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |    23.20 |-0.26 -0.07 1.31 18.65 -16.64 -1.15 | - 1.05*V3 + 3.81*V6 | 2.68*V1 + 2.84*V4 - 1.04*V5 + 1.52*V6 + 1.34*V7 - 2.32*V10 + 4.53*V15 + 2.33*V31
35	|     9.15 |   -20.93 |    19.63 |     6.93 |    19.27 |   -92.18 |    10.56 |   -17.30 |    25.71 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |    28.17 |-2.01 -0.56 0.47 3.17 -64.87 87.36 |1.63*V1 + 1.55*V2 + 0.74*V11 - 3.93*V14 + 4.16*V15 |  - 0.20*V1 + 3.13*V3 - 1.30*V4 + 1.47*V7 + 3.10*V18
36	|    44.78 |   -39.28 |    15.48 |    14.74 |    15.51 |  -217.21 |   275.94 |   -61.28 |    81.53 |    -1.56 |    -4.00 |     0.00 |    -2.50 |     0.00 |     8.22 |-0.33 -0.59 0.42 -86.17 -61.82 44.31 | - 0.23*V1 - 0.75*V2 + 0.46*V3 - 0.21*V4 + 0.30*V5 + 0.88*V8 - 0.37*V16 |  - 0.30*V1 + 1.45*V2 - 1.26*V3 + 1.03*V5 - 0.25*V6 - 1.43*V7 - 0.65*V8 + 0.01*V9 - 0.74*V10 + 0.19*V16
