*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3HI6_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3HI6/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3HI6_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 16006 | -3.19 | 2102.00 |     0 |     0 |     0 |  449.93 |    0.00 |    0.00 |     0 | 0.00 || -3.06549 0.42869 -0.99676 -35.44299 -135.17801 -20.42826
   2 | 15006 | -3.45 | 2363.60 |     0 |     0 |     0 |  244.58 |    0.00 |    0.00 |     0 | 0.00 || -0.90260 0.26609 -2.60757 59.76067 -134.44711 -100.49683
   3 | 14648 | -3.09 | 2021.40 |     0 |     0 |     0 |  433.96 |    0.00 |    0.00 |     0 | 0.00 || 2.21269 -0.95067 -2.88153 -13.73814 -83.07166 27.37714
   4 | 14554 | -4.35 | 2089.20 |     0 |     0 |     0 |  384.28 |    0.00 |    0.00 |     0 | 0.00 || 1.25504 1.31394 0.04725 -33.91011 -67.06624 -26.79770
   5 | 14270 | -3.27 | 1874.40 |     0 |     0 |     0 |  377.28 |    0.00 |    0.00 |     0 | 0.00 || -1.74142 0.36752 -0.73432 9.81698 -88.99507 -98.49525
   6 | 14050 | -3.69 | 1927.80 |     0 |     0 |     0 |  336.93 |    0.00 |    0.00 |     0 | 0.00 || -1.34201 1.33677 0.75237 104.18094 -48.62693 -54.82751
   7 | 13874 | -2.75 | 1871.00 |     0 |     0 |     0 |  264.09 |    0.00 |    0.00 |     0 | 0.00 || 0.25756 -0.14169 -0.10828 37.27485 -23.05165 -23.61074
   8 | 13858 | -3.16 | 1783.90 |     0 |     0 |     0 |  453.53 |    0.00 |    0.00 |     0 | 0.00 || -1.71382 -0.32064 -1.99483 31.50303 -59.23772 -92.49312
   9 | 13794 | -3.65 | 2045.20 |     0 |     0 |     0 |  421.41 |    0.00 |    0.00 |     0 | 0.00 || -2.20526 -1.05534 1.31091 64.59403 -123.51589 -40.45882
  10 | 13788 | -3.29 | 2093.80 |     0 |     0 |     0 |  404.26 |    0.00 |    0.00 |     0 | 0.00 || -0.51164 -0.86209 1.27233 -39.11246 -134.56506 -61.16008
  11 | 13698 | -3.55 | 1922.60 |     0 |     0 |     0 |  342.82 |    0.00 |    0.00 |     0 | 0.00 || -1.02206 0.32351 0.09837 61.61951 -73.77945 -98.37602
  12 | 13546 | -3.86 | 1997.00 |     0 |     0 |     0 |  369.47 |    0.00 |    0.00 |     0 | 0.00 || -2.19947 0.61672 -1.69230 -22.28514 -118.58434 -73.52438
  13 | 13526 | -3.92 | 2024.70 |     0 |     0 |     0 |  451.16 |    0.00 |    0.00 |     0 | 0.00 || -2.58021 -0.14652 2.26965 92.32889 -16.83534 -49.20918
  14 | 13430 | -3.06 | 1925.80 |     0 |     0 |     0 |  485.23 |    0.00 |    0.00 |     0 | 0.00 || 1.22652 -0.28345 0.99048 10.64103 -75.19086 42.75269
  15 | 13428 | -3.77 | 2142.20 |     0 |     0 |     0 |  406.08 |    0.00 |    0.00 |     0 | 0.00 || 1.00641 0.68905 -1.64622 104.16817 -62.78817 10.89411
  16 | 13086 | -3.47 | 2110.90 |     0 |     0 |     0 |  413.75 |    0.00 |    0.00 |     0 | 0.00 || -1.64618 0.01031 0.95574 30.89236 -81.65984 -102.30137
  17 | 13056 | -3.86 | 2110.50 |     0 |     0 |     0 |  425.40 |    0.00 |    0.00 |     0 | 0.00 || -1.05509 0.56073 0.00673 70.43443 -80.70103 -102.15369
  18 | 13042 | -3.39 | 2140.80 |     0 |     0 |     0 |  467.15 |    0.00 |    0.00 |     0 | 0.00 || 2.78930 -0.04259 -0.39598 10.65856 -161.19312 16.19442
  19 | 13030 | -3.28 | 1802.30 |     0 |     0 |     0 |  238.17 |    0.00 |    0.00 |     0 | 0.00 || -0.93213 0.40471 1.27166 20.67178 -76.07748 -92.28816
