*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2A5T_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2A5T/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2A5T_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 17156 | -3.42 | 2353.00 |     0 |     0 |     0 |  166.79 |    0.00 |    0.00 |     0 | 0.00 || 1.97916 -0.88396 -1.37867 81.53764 166.83936 47.84019
   2 | 15578 | -3.75 | 2229.70 |     0 |     0 |     0 |  146.14 |    0.00 |    0.00 |     0 | 0.00 || -2.26194 0.66101 -1.90060 96.91171 100.25525 82.53585
   3 | 14874 | -3.74 | 2485.90 |     0 |     0 |     0 |  231.54 |    0.00 |    0.00 |     0 | 0.00 || -2.50002 -0.52606 -2.81669 42.74884 22.77477 88.25979
   4 | 14210 | -3.97 | 2232.90 |     0 |     0 |     0 |  298.33 |    0.00 |    0.00 |     0 | 0.00 || -0.51757 1.45699 -2.04752 3.74784 132.97452 36.98497
   5 | 14090 | -3.09 | 1763.20 |     0 |     0 |     0 |  340.13 |    0.00 |    0.00 |     0 | 0.00 || 1.98295 -0.94580 2.44038 90.89691 -24.05098 45.27978
   6 | 14080 | -3.42 | 2776.20 |     0 |     0 |     0 |   56.22 |    0.00 |    0.00 |     0 | 0.00 || 3.08839 -0.13871 -3.02746 98.99932 8.07278 75.03564
   7 | 14028 | -2.81 | 1711.10 |     0 |     0 |     0 |   85.60 |    0.00 |    0.00 |     0 | 0.00 || -2.03523 -0.51528 0.24263 52.16689 70.01242 126.66698
   8 | 13902 | -3.77 | 2273.30 |     0 |     0 |     0 |  440.21 |    0.00 |    0.00 |     0 | 0.00 || -0.05914 -0.16703 -2.60984 53.04839 157.31244 62.23048
   9 | 13870 | -3.82 | 2288.70 |     0 |     0 |     0 |   60.53 |    0.00 |    0.00 |     0 | 0.00 || 0.83356 -0.94454 -0.65723 -11.74775 69.39407 6.21616
  10 | 13846 | -3.61 | 2401.30 |     0 |     0 |     0 |  128.48 |    0.00 |    0.00 |     0 | 0.00 || -1.40483 0.76531 -1.05239 -4.91700 104.84784 88.84321
  11 | 13624 | -2.85 | 1660.00 |     0 |     0 |     0 |  283.94 |    0.00 |    0.00 |     0 | 0.00 || 1.86773 -0.66714 1.92145 51.00096 -29.85534 15.37571
  12 | 13616 | -3.39 | 2031.90 |     0 |     0 |     0 |  382.75 |    0.00 |    0.00 |     0 | 0.00 || -0.71442 -1.21508 -2.79318 0.47605 109.54333 59.41269
  13 | 13590 | -3.77 | 2256.90 |     0 |     0 |     0 |  198.17 |    0.00 |    0.00 |     0 | 0.00 || -1.90560 0.14235 -0.20909 43.69136 90.30287 110.21747
  14 | 13516 | -2.94 | 1589.80 |     0 |     0 |     0 |  263.20 |    0.00 |    0.00 |     0 | 0.00 || -2.10575 -0.46556 1.64842 15.81013 85.50031 86.91286
  15 | 13488 | -3.42 | 2091.40 |     0 |     0 |     0 |  163.60 |    0.00 |    0.00 |     0 | 0.00 || -2.21619 0.45460 -1.32637 87.69276 123.91261 62.82968
  16 | 13412 | -3.56 | 1954.20 |     0 |     0 |     0 |  229.17 |    0.00 |    0.00 |     0 | 0.00 || 1.24577 0.87208 0.62227 63.80228 98.49730 -51.38473
  17 | 13392 | -3.50 | 2101.80 |     0 |     0 |     0 |  293.85 |    0.00 |    0.00 |     0 | 0.00 || -0.10468 0.52889 1.26345 109.43688 57.09616 31.72099
  18 | 13380 | -3.19 | 1774.40 |     0 |     0 |     0 |  284.16 |    0.00 |    0.00 |     0 | 0.00 || -2.14019 -0.60176 0.90785 16.72505 97.97928 88.89266
  19 | 13380 | -2.90 | 1692.20 |     0 |     0 |     0 | -397.25 |    0.00 |    0.00 |     0 | 0.00 || 1.22451 -0.57110 2.35558 82.82652 13.86287 2.17245
  20 | 13306 | -3.88 | 2050.00 |     0 |     0 |     0 |  188.13 |    0.00 |    0.00 |     0 | 0.00 || 1.89216 0.61966 0.01057 84.06429 87.10604 -29.85761
  21 | 13120 | -4.80 | 2172.10 |     0 |     0 |     0 |   -1.15 |    0.00 |    0.00 |     0 | 0.00 || -2.65065 -0.65500 0.57942 26.98653 115.56274 119.00381
  22 | 13036 | -4.49 | 2651.70 |     0 |     0 |     0 |  334.79 |    0.00 |    0.00 |     0 | 0.00 || 2.95798 0.44604 2.72239 33.00027 18.14783 14.11668
  23 | 13016 | -2.61 | 1583.40 |     0 |     0 |     0 | -182.51 |    0.00 |    0.00 |     0 | 0.00 || 1.58581 -0.12696 -0.89999 58.89050 137.80511 -27.46940
  24 | 12998 | -3.43 | 2103.30 |     0 |     0 |     0 |  212.20 |    0.00 |    0.00 |     0 | 0.00 || 3.02829 -0.42820 0.05222 37.78703 144.56192 27.73467
  25 | 12988 | -2.95 | 1704.50 |     0 |     0 |     0 |  195.81 |    0.00 |    0.00 |     0 | 0.00 || 0.15354 0.17071 -1.75123 -24.33540 97.70049 37.50446
  26 | 12950 | -3.83 | 1874.80 |     0 |     0 |     0 |  136.81 |    0.00 |    0.00 |     0 | 0.00 || 1.49614 -0.70406 0.89232 30.33475 24.12732 2.32700
  27 | 12904 | -3.64 | 2264.40 |     0 |     0 |     0 |  291.94 |    0.00 |    0.00 |     0 | 0.00 || 2.71871 -0.27892 2.86170 40.65457 13.06617 21.18421
  28 | 12904 | -2.99 | 1807.90 |     0 |     0 |     0 | -320.80 |    0.00 |    0.00 |     0 | 0.00 || -2.65494 -0.57787 2.91733 38.64825 28.49006 123.90939
  29 | 12872 | -2.85 | 1600.40 |     0 |     0 |     0 |  290.27 |    0.00 |    0.00 |     0 | 0.00 || 2.79199 -0.47001 -0.86646 50.43109 148.78712 33.96281
  30 | 12842 | -2.53 | 1562.50 |     0 |     0 |     0 |  181.10 |    0.00 |    0.00 |     0 | 0.00 || -0.87358 -0.20778 0.20371 51.41087 -4.40962 122.84443
  31 | 12792 | -3.29 | 2071.50 |     0 |     0 |     0 |  233.41 |    0.00 |    0.00 |     0 | 0.00 || 2.47372 -0.29050 -1.75032 89.64366 116.69205 10.15551
  32 | 12772 | -4.24 | 2073.20 |     0 |     0 |     0 |  -65.23 |    0.00 |    0.00 |     0 | 0.00 || -0.40474 0.88822 -0.35427 13.80990 7.84627 -0.69860
  33 | 12760 | -2.69 | 1545.10 |     0 |     0 |     0 |   73.05 |    0.00 |    0.00 |     0 | 0.00 || 1.52642 0.88427 -2.55280 -5.51792 47.37533 -56.19018
  34 | 12728 | -3.80 | 1930.70 |     0 |     0 |     0 |  -95.58 |    0.00 |    0.00 |     0 | 0.00 || 0.39955 0.69397 2.22703 68.61948 116.54373 -23.49666
  35 | 12698 | -4.12 | 2537.40 |     0 |     0 |     0 |  238.37 |    0.00 |    0.00 |     0 | 0.00 || -2.62586 0.19603 -0.83833 85.55927 125.68041 65.24371
  36 | 12670 | -3.00 | 1559.20 |     0 |     0 |     0 |  483.17 |    0.00 |    0.00 |     0 | 0.00 || 1.58400 0.91138 -0.03905 86.62901 70.71294 -4.44792
  37 | 12628 | -3.29 | 1925.80 |     0 |     0 |     0 | -255.36 |    0.00 |    0.00 |     0 | 0.00 || -0.98591 -0.37758 1.48487 122.00720 43.11892 82.20067
  38 | 12618 | -3.79 | 1978.70 |     0 |     0 |     0 |   52.58 |    0.00 |    0.00 |     0 | 0.00 || -0.75053 -0.03673 1.79699 126.84583 82.80111 108.57820
  39 | 12604 | -3.34 | 1819.50 |     0 |     0 |     0 |  442.46 |    0.00 |    0.00 |     0 | 0.00 || -2.65395 0.26017 2.41512 28.74319 20.70052 55.40437
  40 | 12564 | -3.94 | 2524.00 |     0 |     0 |     0 |   68.37 |    0.00 |    0.00 |     0 | 0.00 || 1.10102 0.58019 -0.86550 50.90156 29.75284 -22.47139
  41 | 12554 | -2.98 | 1618.60 |     0 |     0 |     0 |  358.83 |    0.00 |    0.00 |     0 | 0.00 || 0.12881 0.51973 -2.82858 52.45178 141.82602 31.08128
  42 | 12524 | -3.68 | 2232.50 |     0 |     0 |     0 |  410.09 |    0.00 |    0.00 |     0 | 0.00 || 2.25528 0.86242 -1.53217 120.26665 38.02056 -0.09367
  43 | 12524 | -3.59 | 2086.20 |     0 |     0 |     0 |  147.66 |    0.00 |    0.00 |     0 | 0.00 || -1.05135 0.51046 -1.21558 -24.76627 122.61423 45.04826
  44 | 12498 | -3.40 | 1893.90 |     0 |     0 |     0 |  400.41 |    0.00 |    0.00 |     0 | 0.00 || -1.95614 0.92524 -0.24379 -16.20313 97.97698 84.83798
  45 | 12418 | -3.06 | 1640.80 |     0 |     0 |     0 |  207.08 |    0.00 |    0.00 |     0 | 0.00 || -1.87568 -0.30581 -1.23942 74.53130 72.81013 94.29344
