After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BKD_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1BKD/1BKD_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BKD_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1BKD/1BKD_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1BKD/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BKD_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1BKD/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BKD_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1BKD/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   -16.98 |   -48.04 |    16.95 |     5.47 |    16.33 |     0.00 |     7.71 |     0.00 |    31.83 |    -1.99 |     0.00 |     0.00 |     0.00 |     0.00 |     2.92 |0.01 -0.02 0.02 -1.08 -1.54 1.38 |0.22*V1 - 0.18*V9 + 0.37*V10 + 0.33*V15 - 0.28*V18 |  - 0.25*V1 - 0.12*V2 + 0.24*V3 + 0.43*V11
2	|    26.21 |   -15.51 |     5.42 |    12.75 |    14.87 |     0.00 |    22.36 |     0.00 |    17.87 |    -2.88 |     0.00 |     0.00 |     0.00 |     0.00 |    15.27 |1.46 0.06 3.12 172.10 -23.11 20.40 | - 0.48*V1 + 0.44*V5 + 0.87*V8 + 1.86*V9 + 1.25*V10 - 1.16*V31 + 1.92*V34 | 1.47*V1 + 1.91*V2 + 1.93*V3
3	|    33.73 |   -22.01 |    14.84 |    12.74 |    19.54 |     0.00 |    47.40 |     0.00 |    12.92 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |    64.33 |-1.41 0.27 0.05 1.85 -39.12 79.66 | - 0.84*V1 - 0.29*V3 - 0.19*V5 + 1.33*V6 - 0.41*V7 + 0.79*V8 + 0.43*V9 - 0.66*V10 - 1.56*V13 + 0.09*V14 + 0.41*V19 - 3.51*V23 + 6.67*V31 - 0.88*V34 + 0.24*V37 + 0.20*V38 + 2.54*V40 | 3.45*V2 + 1.12*V3 + 3.18*V8 - 3.31*V49
4	|    29.48 |   -18.58 |    11.70 |    22.02 |    21.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.94 |     0.00 |     0.00 |     0.00 |     0.00 |    29.71 |0.73 -0.15 3.14 187.28 25.70 11.82 | - 1.50*V5 + 1.00*V8 + 2.96*V9 + 2.11*V10 + 0.73*V11 + 1.71*V15 | 1.78*V6 + 1.12*V7 + 1.26*V8 - 5.00*V15
5	|    32.81 |    -8.71 |     5.40 |     8.68 |    14.89 |     0.00 |    68.54 |     0.00 |     0.00 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    71.65 |1.79 -0.59 1.07 -15.06 -3.67 97.11 | - 0.75*V1 - 0.82*V2 + 2.40*V3 + 0.99*V4 - 2.69*V5 + 7.60*V10 + 7.44*V13 + 1.74*V31 | 2.29*V1 - 3.23*V2 + 2.07*V3 - 3.95*V5 - 3.40*V10 + 5.00*V11 - 3.93*V13 + 2.16*V22
6	|    29.04 |   -25.70 |    12.48 |    18.54 |    13.46 |     0.00 |    30.83 |     0.00 |    17.77 |    -2.39 |     0.00 |     0.00 |     0.00 |     0.00 |    53.26 |3.02 0.01 2.72 142.76 -35.75 124.74 |0.17*V1 + 1.38*V2 - 0.96*V3 - 0.56*V4 - 3.16*V5 + 0.32*V6 + 1.07*V7 - 0.29*V9 + 1.62*V10 - 1.53*V11 - 6.58*V18 - 2.43*V19 - 1.03*V23 | 3.52*V1 - 1.25*V2 - 0.80*V3 - 0.72*V4 + 0.68*V5 + 2.59*V11 - 0.87*V12 + 6.58*V16
7	|    30.58 |   -13.78 |    18.88 |     7.58 |    26.55 |     0.00 |     0.00 |     0.00 |     5.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.59 |-3.05 -0.48 -2.01 110.03 34.60 132.40 |0.71*V1 + 0.17*V4 - 2.71*V5 + 1.55*V6 - 1.93*V8 - 1.26*V37 - 3.48*V40 |  - 1.53*V1 - 1.02*V2 + 0.45*V3 + 3.55*V5 - 2.45*V6
8	|    -6.14 |   -22.58 |    11.20 |     7.88 |     7.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    29.37 |-2.88 -1.12 1.35 28.52 47.12 151.17 |3.53*V1 + 0.15*V3 - 1.44*V4 - 4.75*V5 + 2.57*V6 | 1.49*V2 + 0.13*V3 - 0.29*V4 - 0.36*V5 + 2.39*V6 - 0.28*V9 - 4.68*V10 + 0.98*V12 - 1.43*V15
9	|   287.15 |   -29.72 |   306.41 |    19.16 |    20.33 |     0.00 |    74.26 |     0.00 |    32.88 |    -2.96 |     0.00 |     0.00 |     0.00 |     0.00 |   139.33 |-2.76 0.17 0.49 -13.49 20.26 136.47 |0.01*V1 - 0.69*V3 - 0.14*V5 - 0.98*V6 + 0.83*V7 - 0.31*V8 - 0.08*V9 + 4.26*V10 - 0.06*V11 + 2.37*V15 - 1.88*V18 - 0.56*V19 + 0.04*V21 - 2.44*V23 - 0.15*V32 + 1.77*V34 - 0.70*V41 + 0.09*V42 - 2.27*V43 |  - 0.10*V1 - 0.03*V2 + 0.11*V3 - 0.62*V4 + 0.35*V5 - 0.22*V6 + 0.05*V7 - 0.05*V8 + 1.42*V9 - 3.19*V10 + 3.43*V11 + 5.66*V14 - 2.49*V15 + 0.27*V21 + 0.21*V22 + 0.45*V24 + 0.02*V26 + 0.03*V27 + 1.46*V28 + 0.39*V29 - 0.67*V32 - 0.22*V33 - 3.47*V34 - 0.69*V36 - 1.25*V38 - 0.37*V39 - 1.07*V41 - 1.26*V44 - 1.91*V50 + 0.25*V56
10	|    22.47 |   -14.08 |    10.06 |    11.00 |    26.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    23.61 |2.92 -0.21 -0.19 20.94 86.07 114.26 | - 0.39*V1 - 0.01*V2 + 0.58*V3 + 0.68*V12 + 1.89*V13 + 2.98*V14 - 1.22*V18 - 1.36*V33 - 5.00*V34 | 2.53*V3
11	|    28.55 |   -17.78 |     5.59 |    11.65 |    11.53 |     0.00 |    19.55 |     0.00 |    26.17 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    47.42 |2.58 0.49 1.68 -5.25 -84.38 24.53 |4.16*V2 - 2.02*V3 - 1.60*V4 + 8.35*V6 + 3.42*V17 | 3.48*V1 + 1.73*V2 + 3.06*V3 + 0.22*V5 + 1.48*V6 + 3.69*V9 + 3.78*V14 - 2.60*V16
