After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2OOB_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2OOB/2OOB_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2OOB_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2OOB/2OOB_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2OOB/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2OOB_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2OOB/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2OOB_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2OOB/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    40.11 |   -17.31 |    12.89 |     6.80 |    18.08 |     0.00 |    52.09 |     0.00 |    33.65 |    -1.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.01 0.13 3.09 12.97 17.90 9.55 | | 
2	|    26.40 |    -9.50 |     3.19 |     4.75 |    23.68 |     0.00 |     7.94 |     0.00 |    11.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    81.93 |-0.99 -0.26 1.97 23.53 -16.19 -15.87 | - 4.30*V1 - 0.91*V5 + 1.74*V6 - 2.02*V10 + 2.14*V11 | 1.47*V4 + 1.65*V7 - 2.93*V14 + 1.09*V15 - 1.95*V21
3	|    41.34 |   -14.86 |     3.41 |    10.17 |    17.22 |     0.00 |    60.84 |     0.00 |    28.55 |    -1.66 |     0.00 |     0.00 |     0.00 |     0.00 |    41.87 |1.94 -0.19 -0.99 38.12 5.46 25.57 |0.35*V1 + 1.10*V2 - 0.58*V3 - 0.72*V5 - 1.04*V6 + 0.80*V8 + 1.73*V10 - 0.94*V12 | 1.12*V6 + 1.10*V28
4	|    24.47 |    -4.81 |     3.34 |     4.06 |    26.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.20 |-1.41 0.40 -3.05 34.04 16.43 -13.23 | - 0.70*V1 + 3.98*V2 + 1.26*V3 + 2.34*V4 - 1.32*V5 - 2.25*V6 - 2.09*V13 + 3.02*V15 | 1.01*V7 - 1.18*V11
5	|    24.23 |    -7.75 |     1.63 |     4.04 |    30.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |   154.85 |-1.75 0.68 -2.10 0.50 6.05 6.78 | - 0.45*V1 + 4.40*V4 | 1.23*V1 - 1.44*V2 - 2.36*V4 + 3.46*V9 + 2.50*V14 + 4.12*V25 + 3.40*V26 - 4.17*V31
6	|    28.61 |   -15.76 |     5.79 |     4.64 |    19.83 |     0.00 |    69.16 |     0.00 |    15.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.81 |-1.07 -0.63 -0.81 -33.30 -13.33 -2.57 | - 0.36*V1 + 0.36*V2 + 1.40*V3 + 0.07*V4 + 0.49*V5 + 0.43*V6 - 0.98*V8 - 0.58*V11 + 1.42*V14 |  - 1.68*V1
7	|    74.69 |   -16.65 |     5.14 |     8.25 |    19.50 |     0.00 |   102.90 |     0.00 |    65.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.59 |2.56 0.21 -2.50 16.82 -8.02 35.17 | - 1.28*V1 - 1.16*V3 - 0.88*V5 + 1.38*V12 - 1.33*V14 |  - 0.68*V2 + 0.83*V3 - 0.61*V4 + 0.93*V6 + 0.65*V9
8	|    51.98 |   -12.20 |     3.63 |    10.41 |    19.20 |     0.00 |    65.48 |     0.00 |    33.18 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    17.80 |0.82 -0.41 -2.56 25.97 -21.26 -6.97 | - 0.18*V1 | 0.39*V1 + 0.29*V2 - 0.35*V4 + 0.58*V6 + 0.42*V7 - 0.68*V9 + 0.57*V10 - 0.28*V13 - 0.86*V17
9	|    33.96 |   -11.51 |     3.86 |    11.39 |    17.14 |     0.00 |    32.08 |     0.00 |    16.29 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    12.67 |1.61 0.33 1.88 -25.25 -34.31 2.61 | - 0.24*V1 + 0.29*V3 - 0.04*V4 + 0.45*V5 + 0.06*V6 + 0.22*V7 - 0.24*V8 - 0.72*V10 + 0.50*V14 |  - 0.24*V4
10	|    25.63 |    -8.99 |     1.76 |     5.78 |    22.27 |     0.00 |     0.00 |     0.00 |    11.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    94.57 |-1.39 0.47 1.39 26.51 -23.85 -11.65 | - 3.28*V1 + 1.41*V3 + 2.64*V5 + 2.26*V7 | 2.01*V3 + 2.70*V5 + 3.83*V6 - 3.36*V12 + 2.92*V13 + 3.13*V15
