*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EFN_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1EFN/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EFN_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 |  9050 | -2.65 | 1258.10 |     0 |     0 |     0 | -125.21 |    0.00 |    0.00 |     0 | 0.00 || 2.68673 -0.30481 0.11634 24.20634 27.62558 76.17517
   2 |  8730 | -2.56 | 1066.60 |     0 |     0 |     0 |   31.48 |    0.00 |    0.00 |     0 | 0.00 || 1.62430 -0.07245 1.27852 3.59437 -16.03708 59.40597
   3 |  8340 | -2.44 | 1050.10 |     0 |     0 |     0 |   18.83 |    0.00 |    0.00 |     0 | 0.00 || -0.60824 -0.67814 0.81255 24.35919 -10.17387 46.75204
   4 |  8304 | -3.48 | 1131.90 |     0 |     0 |     0 |  -44.54 |    0.00 |    0.00 |     0 | 0.00 || -0.77212 0.81392 -2.53554 44.27087 38.05614 5.76547
   5 |  8196 | -2.97 | 1029.60 |     0 |     0 |     0 | -150.87 |    0.00 |    0.00 |     0 | 0.00 || 2.32219 -0.67285 3.13598 47.82130 -3.89356 85.71117
   6 |  8184 | -2.71 |  979.10 |     0 |     0 |     0 |  193.58 |    0.00 |    0.00 |     0 | 0.00 || 0.48987 -0.66847 0.92824 6.22195 -26.36058 28.01546
   7 |  8050 | -2.49 |  990.00 |     0 |     0 |     0 |  -11.44 |    0.00 |    0.00 |     0 | 0.00 || 2.40578 -0.91631 -2.17147 60.98074 22.65667 81.36762
   8 |  7916 | -2.58 | 1013.80 |     0 |     0 |     0 |   58.38 |    0.00 |    0.00 |     0 | 0.00 || -1.13058 -0.94213 -2.73046 61.38181 54.46848 55.90907
   9 |  7894 | -3.13 | 1040.20 |     0 |     0 |     0 |  108.93 |    0.00 |    0.00 |     0 | 0.00 || 2.19712 0.09010 -2.29242 70.99281 7.48565 41.84362
  10 |  7876 | -2.90 |  959.40 |     0 |     0 |     0 |  -97.32 |    0.00 |    0.00 |     0 | 0.00 || 2.48587 -0.40078 -2.75782 60.35288 -0.30645 84.49307
  11 |  7854 | -2.97 | 1089.90 |     0 |     0 |     0 | -142.01 |    0.00 |    0.00 |     0 | 0.00 || 0.57764 0.39156 2.69576 61.24681 -13.75942 -11.68192
  12 |  7830 | -2.53 |  903.90 |     0 |     0 |     0 |  -88.88 |    0.00 |    0.00 |     0 | 0.00 || 2.00738 0.48539 1.66854 31.95848 -12.28067 44.40631
  13 |  7808 | -3.26 | 1104.10 |     0 |     0 |     0 |   45.12 |    0.00 |    0.00 |     0 | 0.00 || -2.20865 -0.24705 1.34992 51.14670 -41.70662 46.34955
  14 |  7774 | -3.21 | 1056.70 |     0 |     0 |     0 |   61.74 |    0.00 |    0.00 |     0 | 0.00 || -1.24428 -0.01824 -0.64386 5.39103 26.65368 34.14634
  15 |  7752 | -2.86 |  982.50 |     0 |     0 |     0 |  -57.32 |    0.00 |    0.00 |     0 | 0.00 || 0.39367 0.25964 -0.99424 31.90997 37.41161 22.87906
  16 |  7698 | -2.74 | 1090.20 |     0 |     0 |     0 |   48.41 |    0.00 |    0.00 |     0 | 0.00 || -3.13818 -0.54380 3.04943 64.71159 30.21532 79.40703
  17 |  7688 | -2.69 |  966.80 |     0 |     0 |     0 | -137.51 |    0.00 |    0.00 |     0 | 0.00 || 2.67261 0.22113 -1.81860 49.77825 39.79388 66.63581
  18 |  7684 | -3.33 |  956.00 |     0 |     0 |     0 | -230.36 |    0.00 |    0.00 |     0 | 0.00 || 0.03868 -1.19658 0.55346 5.26859 3.02368 70.74146
  19 |  7650 | -2.60 |  990.20 |     0 |     0 |     0 |  -37.18 |    0.00 |    0.00 |     0 | 0.00 || -2.01547 -1.12119 -1.69811 29.65291 39.99511 72.73853
  20 |  7650 | -2.77 | 1016.50 |     0 |     0 |     0 |   79.68 |    0.00 |    0.00 |     0 | 0.00 || 0.55721 0.08975 -2.10980 80.16872 44.56512 24.51509
  21 |  7646 | -2.56 |  867.40 |     0 |     0 |     0 |  -15.48 |    0.00 |    0.00 |     0 | 0.00 || -2.40910 0.68328 2.55751 84.49055 23.31908 34.06673
  22 |  7624 | -2.27 |  888.70 |     0 |     0 |     0 |  110.08 |    0.00 |    0.00 |     0 | 0.00 || 0.50938 0.93667 0.19208 36.30447 39.81245 7.04607
  23 |  7600 | -3.35 | 1255.70 |     0 |     0 |     0 | -306.28 |    0.00 |    0.00 |     0 | 0.00 || -2.48165 0.83394 -2.77602 72.65024 42.41816 2.84266
  24 |  7580 | -2.93 | 1071.50 |     0 |     0 |     0 |   67.40 |    0.00 |    0.00 |     0 | 0.00 || 1.43582 -0.33311 0.27378 7.61159 37.81316 58.11725
