After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1F6M_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1F6M/1F6M_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1F6M_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1F6M/1F6M_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1F6M/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1F6M_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1F6M/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1F6M_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1F6M/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    36.59 |   -31.82 |    16.01 |    23.70 |    16.17 |     0.00 |    34.92 |     0.00 |    25.81 |    -4.27 |     0.00 |     0.00 |     0.00 |     0.00 |    45.17 |2.41 0.98 -2.24 106.27 -24.85 101.50 | - 0.34*V1 - 0.39*V2 - 4.03*V5 + 1.04*V6 - 0.15*V8 - 0.19*V16 + 0.18*V20 + 1.73*V30 + 2.26*V38 | 0.07*V3 - 0.55*V10 - 0.30*V15 + 1.40*V19 - 1.82*V20
2	|    42.68 |   -15.99 |     5.75 |    11.24 |    17.36 |     0.00 |    24.77 |     0.00 |    36.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.74 |-2.54 0.23 -0.29 -10.69 10.72 181.84 |1.03*V1 + 1.91*V2 + 2.01*V4 - 3.33*V5 + 3.79*V6 - 2.38*V8 - 1.19*V10 - 0.64*V23 |  - 1.24*V5 - 1.67*V7
3	|     2.91 |   -26.04 |    13.12 |     6.70 |    13.96 |     0.00 |    12.07 |     0.00 |    12.46 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    18.45 |-0.75 -0.43 2.34 79.99 82.21 45.01 | - 0.09*V1 - 0.98*V2 + 0.41*V3 + 0.82*V4 - 2.02*V5 |  - 0.04*V1 + 1.20*V2 + 0.01*V5 + 0.60*V8 - 2.80*V9
4	|    22.24 |   -23.53 |    23.93 |     1.15 |    20.14 |     0.00 |    25.19 |     0.00 |    18.78 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    98.43 |-0.33 -0.07 -0.18 -22.68 -40.24 12.56 | - 2.92*V1 - 1.43*V8 - 0.87*V14 - 2.21*V17 + 2.26*V21 + 0.17*V37 - 1.65*V42 - 3.03*V51 | 4.57*V1 + 1.31*V2 - 0.92*V4 + 0.98*V5 + 2.56*V8 + 1.14*V9 + 1.78*V11 - 0.74*V13 - 4.38*V14 + 0.19*V20
5	|    31.00 |   -21.95 |    11.09 |     2.42 |    24.63 |     0.00 |    71.14 |     0.00 |    20.79 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |   100.85 |-1.32 1.32 -1.09 -97.77 32.53 109.87 | - 1.41*V1 + 0.40*V5 + 2.07*V6 + 1.84*V9 - 1.41*V11 - 3.97*V67 - 3.66*V68 + 5.00*V70 |  - 1.13*V2 - 2.81*V6
6	|    36.11 |   -17.49 |    11.71 |     8.73 |    19.84 |     0.00 |    50.73 |     0.00 |    17.49 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    55.87 |-2.87 -1.03 -0.45 121.29 34.89 97.09 | - 2.71*V1 - 0.67*V3 - 2.87*V8 - 2.26*V9 - 3.41*V10 + 4.40*V11 - 4.27*V12 + 2.75*V13 | 1.39*V6 - 2.99*V15
7	|    36.11 |   -11.44 |     8.45 |     9.64 |    28.12 |     0.00 |    27.08 |     0.00 |     7.18 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    37.28 |-2.22 0.69 -0.99 -52.13 35.74 155.41 | - 1.11*V1 + 2.50*V2 - 2.40*V3 + 1.10*V4 - 1.93*V5 - 4.62*V8 | 4.20*V1 + 0.45*V2 - 3.68*V4 + 1.75*V13
8	|    -0.45 |   -13.24 |     3.10 |    -3.77 |     7.40 |     0.00 |    41.63 |     0.00 |     7.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    84.03 |1.79 -0.53 -1.06 77.84 109.66 60.72 |1.42*V6 - 1.66*V8 - 1.51*V11 |  - 2.78*V1 + 1.09*V2 - 3.96*V4 - 3.81*V5 - 5.00*V8 - 4.92*V9 + 3.76*V13
9	|    37.45 |   -18.32 |     7.15 |    15.72 |    13.34 |     0.00 |    38.12 |     0.00 |    24.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.12 0.53 2.96 34.71 -37.67 161.45 | | 
10	|    17.12 |   -20.26 |     3.87 |     8.80 |    15.64 |     0.00 |    37.25 |     0.00 |    13.48 |    -0.34 |    -0.50 |     0.00 |     0.00 |     0.00 |    63.11 |1.00 -0.16 0.01 -1.08 67.90 -15.26 |3.02*V6 + 2.12*V7 - 2.26*V8 + 1.31*V16 + 2.00*V17 + 3.21*V23 - 3.42*V32 |  - 0.15*V2 + 0.77*V7 + 5.00*V10
11	|   -21.06 |   -15.47 |     4.67 |    -7.79 |    17.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.34 |     0.00 |     0.00 |     0.00 |     0.00 |    11.47 |-2.20 0.45 1.57 78.02 18.79 155.59 |0.27*V1 - 0.54*V2 + 0.36*V3 + 1.72*V4 + 1.35*V5 - 0.61*V8 - 0.66*V10 - 0.76*V12 + 0.86*V15 |  - 1.15*V1
12	|    23.65 |   -25.02 |    11.60 |    18.61 |    13.31 |     0.00 |    46.09 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    78.08 |1.33 0.09 -1.79 90.16 -17.29 8.37 | - 0.29*V1 + 1.66*V2 - 1.10*V3 + 0.13*V6 - 1.74*V8 - 1.79*V10 - 0.33*V18 + 0.14*V30 - 0.61*V31 - 3.92*V34 - 2.36*V35 + 0.59*V38 + 5.00*V40 |  - 0.82*V1 - 2.24*V2 + 0.57*V3 - 0.55*V6 - 0.70*V7 - 2.23*V10
13	|    50.95 |   -18.91 |    10.21 |    18.68 |    22.19 |     0.00 |    96.59 |     0.00 |     6.98 |    -1.39 |     0.00 |     0.00 |     0.00 |     0.00 |    46.13 |2.05 -1.40 2.55 -40.64 -69.12 64.77 |0.30*V1 + 3.39*V2 - 2.53*V3 + 0.72*V4 + 0.17*V5 + 2.82*V39 | 3.97*V3 - 2.15*V4 - 5.00*V6 + 0.30*V12
14	|    35.65 |   -25.58 |    14.32 |    11.43 |    10.25 |     0.00 |    45.89 |     0.00 |    33.86 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |   102.65 |0.26 -1.12 -0.62 -85.43 51.62 24.23 |0.20*V1 - 0.12*V2 - 2.25*V4 - 2.31*V5 + 2.91*V6 + 1.42*V7 - 1.52*V8 - 2.40*V10 + 1.69*V18 - 1.11*V19 - 0.45*V21 - 0.42*V29 - 4.25*V34 + 1.52*V62 | 0.53*V3 - 4.77*V4 + 0.35*V10 - 7.41*V15 + 0.43*V18
15	|    28.06 |   -20.09 |    12.56 |     3.59 |    18.56 |     0.00 |   119.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    85.68 |1.46 -0.79 1.77 -74.56 9.20 39.88 |2.34*V6 + 3.69*V20 | 2.25*V1 + 3.74*V2 - 2.17*V4 - 1.83*V5 - 3.37*V7 - 2.10*V8 - 5.00*V9 + 3.75*V13
16	|    27.56 |   -19.36 |     7.48 |    14.59 |    20.75 |     0.00 |    21.05 |     0.00 |    12.07 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |     6.50 |0.15 -0.20 2.34 56.70 86.18 -27.68 |0.33*V1 - 0.07*V2 - 0.03*V3 - 0.50*V4 - 0.45*V5 + 0.46*V7 - 0.11*V13 - 0.01*V15 - 0.77*V27 | 0.92*V3
17	|     4.42 |   -21.03 |    13.71 |     0.30 |    21.36 |     0.00 |     0.00 |     0.00 |    12.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.54 |-1.73 1.06 -2.07 -54.11 108.83 119.57 |0.55*V1 + 0.53*V2 - 0.42*V3 + 0.47*V4 - 0.63*V10 + 1.07*V18 | 1.00*V1 - 0.61*V4 - 1.84*V7 + 0.50*V13
