*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1KTZ_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1KTZ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1KTZ_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 11502 | -3.03 | 1409.60 |     0 |     0 |     0 |  331.20 |    0.00 |    0.00 |     0 | 0.00 || 0.21432 0.46731 2.08517 52.54847 133.67224 22.21111
   2 | 11026 | -3.12 | 1423.30 |     0 |     0 |     0 |  157.03 |    0.00 |    0.00 |     0 | 0.00 || -3.01612 -0.18678 2.18766 -31.69713 54.28154 162.60806
   3 | 11008 | -2.85 | 1470.20 |     0 |     0 |     0 |  274.55 |    0.00 |    0.00 |     0 | 0.00 || -0.73234 0.40657 -1.09374 -58.73116 33.75657 89.12747
   4 | 10978 | -2.91 | 1298.30 |     0 |     0 |     0 | -116.81 |    0.00 |    0.00 |     0 | 0.00 || 2.25767 -0.55724 2.84762 31.42140 -27.71738 91.68118
   5 | 10926 | -2.83 | 1396.70 |     0 |     0 |     0 |  234.71 |    0.00 |    0.00 |     0 | 0.00 || 0.95808 0.32008 1.90595 0.35951 99.51987 0.90803
   6 | 10618 | -2.61 | 1345.50 |     0 |     0 |     0 | -322.00 |    0.00 |    0.00 |     0 | 0.00 || -1.05859 -0.51931 -0.08943 26.10185 -25.29952 128.34904
   7 | 10606 | -2.57 | 1306.80 |     0 |     0 |     0 | -374.64 |    0.00 |    0.00 |     0 | 0.00 || -0.34529 1.04359 1.31526 128.99144 65.03157 64.22084
   8 | 10562 | -2.36 | 1272.50 |     0 |     0 |     0 |   -0.13 |    0.00 |    0.00 |     0 | 0.00 || -1.08680 0.33180 2.45991 96.03486 144.82596 121.13239
   9 | 10306 | -2.88 | 1390.70 |     0 |     0 |     0 | -116.77 |    0.00 |    0.00 |     0 | 0.00 || -3.10216 -1.02933 -0.32684 113.55051 123.71586 141.07193
  10 | 10300 | -3.27 | 1563.40 |     0 |     0 |     0 | -243.81 |    0.00 |    0.00 |     0 | 0.00 || -2.86534 -0.63458 1.30164 3.28574 113.37314 168.40500
  11 | 10282 | -2.94 | 1308.80 |     0 |     0 |     0 |  136.49 |    0.00 |    0.00 |     0 | 0.00 || -1.51139 0.11918 -1.05046 -35.23722 50.41951 154.46039
  12 | 10264 | -2.70 | 1352.20 |     0 |     0 |     0 | -180.26 |    0.00 |    0.00 |     0 | 0.00 || 2.67692 0.55201 0.71318 -29.54548 124.24375 107.29604
