After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1KTZ_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1KTZ/1KTZ_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1KTZ_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1KTZ/1KTZ_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1KTZ/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1KTZ_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1KTZ/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1KTZ_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1KTZ/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|     2.23 |   -27.82 |    15.38 |     8.72 |    20.71 |    -8.96 |    49.78 |   -20.69 |    18.47 |    -0.23 |   -14.00 |     0.00 |    -2.00 |     0.00 |    23.22 |0.22 0.47 2.05 54.51 131.85 22.31 | - 0.50*V1 + 0.41*V3 + 0.38*V4 + 0.79*V6 - 0.77*V32 |  - 0.20*V2 - 0.19*V3 + 0.31*V5 + 0.61*V8 - 0.11*V10 + 0.64*V12 - 0.68*V13 + 0.34*V16 - 0.90*V38
2	|   -17.01 |   -25.40 |    11.54 |     4.69 |    21.63 |   -88.39 |    76.43 |   -16.52 |    23.88 |    -0.63 |   -16.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-3.02 -0.22 2.16 -33.96 57.90 162.41 | | 
3	|   -32.54 |   -28.44 |    14.26 |     7.98 |    24.21 |   -73.92 |    26.31 |   -46.30 |    10.55 |    -1.44 |   -15.50 |     0.00 |    -4.50 |     0.00 |     4.11 |-0.74 0.40 -1.04 -57.03 30.25 90.16 | - 0.06*V3 - 0.16*V5 |  - 0.40*V2 + 0.19*V3 + 0.20*V4 - 0.11*V5 + 0.01*V6 - 0.43*V7 - 0.33*V13 - 0.26*V17
4	|   -12.92 |   -23.45 |    21.12 |    -9.41 |    14.56 |    -5.38 |    48.85 |    -8.69 |     6.55 |    -0.23 |    -3.50 |     0.00 |     0.00 |     0.00 |     6.88 |2.36 -0.58 2.85 26.26 -27.65 100.64 |0.50*V1 - 0.60*V2 - 0.46*V3 - 0.45*V4 - 0.25*V22 | 0.27*V3 - 0.52*V5 + 0.42*V7 - 0.08*V8 + 0.39*V18
5	|   -30.89 |   -30.35 |    38.59 |     7.86 |    19.91 |  -109.23 |     0.00 |   -36.37 |    17.95 |    -0.99 |   -26.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.91 0.26 1.86 6.81 96.57 -0.70 | | 
6	|   -38.57 |   -16.81 |     9.67 |   -10.64 |    17.57 |   -25.32 |     0.00 |   -20.46 |    11.05 |    -0.51 |   -16.00 |     0.00 |    -2.50 |     0.00 |    83.67 |-1.16 -0.50 -0.21 18.54 -21.43 135.52 |0.77*V1 - 3.93*V2 + 0.59*V10 + 2.22*V15 - 2.44*V22 |  - 0.42*V1 - 1.39*V13 - 2.33*V20 - 1.86*V26 - 3.38*V50
7	|   -43.14 |   -27.49 |    12.09 |   -13.71 |    11.87 |   -72.55 |    68.29 |   -27.01 |    19.48 |     0.00 |    -3.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.45 0.98 1.35 129.53 57.83 68.79 | | 
8	|   -33.80 |   -24.25 |    16.90 |    -0.48 |    20.34 |  -109.76 |    42.12 |   -14.35 |    26.73 |    -0.93 |   -20.50 |     0.00 |    -3.00 |     0.00 |     9.29 |-1.19 0.31 2.43 96.94 138.43 130.43 | - 0.11*V1 + 0.31*V2 + 0.15*V3 + 0.34*V4 - 0.02*V5 + 0.09*V10 + 0.44*V13 + 0.41*V15 |  - 0.05*V13 + 0.62*V40
9	|   -28.05 |   -26.65 |    33.99 |    -1.47 |    22.77 |     0.00 |     0.00 |    -3.38 |     0.00 |    -1.72 |   -12.50 |     0.00 |    -6.00 |     0.00 |    13.96 |-3.05 -1.00 -0.19 107.66 129.78 144.41 |0.28*V1 - 1.35*V2 + 1.26*V4 - 0.53*V5 + 0.15*V7 | 0.27*V2 + 0.72*V3 + 0.26*V4 - 2.66*V7 + 0.35*V9 - 0.02*V13 + 0.31*V16 + 0.26*V26
10	|   -27.13 |   -18.38 |    11.50 |   -10.24 |    21.79 |   -15.48 |     0.00 |    -5.47 |    11.37 |    -1.00 |    -7.50 |     0.00 |    -2.00 |     0.00 |    29.69 |-2.85 -0.67 1.09 14.17 119.54 168.02 |0.73*V1 - 1.69*V2 - 1.07*V6 | 0.11*V1 - 1.42*V15 + 0.32*V23 + 0.23*V25 - 1.43*V28 + 0.20*V31 + 1.35*V32
