After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1K74_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1K74/1K74_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1K74_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1K74/1K74_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1K74/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1K74_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1K74/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1K74_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1K74/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    22.55 |   -11.03 |     1.94 |    13.76 |    17.57 |     0.00 |     8.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.42 |-2.85 0.95 2.52 17.73 5.49 15.71 | - 0.43*V1 + 0.47*V2 - 1.87*V6 + 0.58*V7 - 3.12*V8 + 2.96*V17 + 2.45*V22 |  - 3.31*V1 - 4.38*V3 + 0.90*V5
2	|    16.42 |   -21.82 |    16.72 |    -1.18 |    29.83 |     0.00 |    56.90 |     0.00 |     7.38 |    -1.94 |     0.00 |     0.00 |     0.00 |     0.00 |    41.40 |1.73 -1.20 -0.51 -7.96 33.18 75.18 |1.24*V1 + 0.31*V2 + 1.35*V3 - 0.23*V4 - 0.43*V5 - 2.47*V6 + 4.73*V9 - 1.28*V13 + 2.93*V35 - 2.07*V38 |  - 1.04*V1 + 0.61*V4 + 0.56*V20 - 0.40*V54
3	|    33.34 |   -21.51 |    19.95 |    10.90 |    20.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.61 |    -1.50 |     0.00 |     0.00 |     0.00 |   431.26 |-2.39 0.88 -0.40 -25.07 50.06 21.48 | - 0.12*V1 - 1.21*V2 + 0.21*V3 - 0.23*V4 + 0.10*V5 - 2.17*V6 + 0.32*V7 - 1.01*V8 + 1.07*V9 + 3.70*V10 - 1.21*V13 - 0.70*V14 + 0.54*V16 - 0.21*V18 + 1.43*V19 + 1.16*V20 - 3.08*V23 + 1.24*V30 + 7.98*V44 - 1.28*V46 + 2.77*V51 - 3.60*V57 + 6.00*V58 - 7.08*V61 + 0.17*V65 - 0.56*V67 - 9.63*V69 + 5.17*V70 + 11.93*V72 |  - 0.22*V1 + 0.26*V2 + 4.49*V4 + 1.00*V8 + 0.19*V9 - 2.52*V11 + 1.22*V12 + 2.98*V13 + 0.07*V14 - 0.42*V15 - 2.87*V16 - 1.28*V17 - 1.38*V19 + 0.05*V20 + 0.89*V21 - 1.34*V33 - 3.72*V54
4	|     2.70 |   -23.09 |    10.29 |     6.67 |    13.99 |     0.00 |    14.34 |     0.00 |     5.67 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    48.36 |0.66 -0.12 1.42 9.56 -18.97 39.84 | - 1.59*V1 - 0.03*V2 + 0.78*V3 + 0.17*V4 + 1.06*V5 - 3.19*V6 + 2.04*V8 |  - 0.89*V1 - 7.41*V2 + 1.09*V3 + 7.35*V6 - 3.07*V12 + 1.75*V13 - 1.40*V17 - 0.22*V23 - 3.03*V24
5	|    31.06 |   -24.02 |    15.59 |     8.46 |    17.91 |     0.00 |    49.31 |     0.00 |    25.01 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    25.72 |-3.07 0.41 -2.61 38.36 33.49 28.55 | - 1.32*V7 + 2.58*V17 | 1.24*V1 + 0.25*V3 + 3.36*V4 + 0.46*V5 + 3.45*V10 - 0.05*V12 - 0.69*V13 - 3.07*V16
6	|    29.43 |   -18.18 |     8.79 |    16.80 |    18.82 |     0.00 |    41.59 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    41.33 |-0.93 0.17 1.27 28.75 -11.17 85.59 |1.13*V3 - 1.74*V5 - 1.12*V9 + 1.65*V12 - 2.42*V31 |  - 0.04*V1 - 0.75*V3 - 0.17*V6 + 4.01*V15 + 3.74*V49
7	|    16.81 |   -29.62 |    20.32 |     7.51 |    17.94 |     0.00 |    42.20 |     0.00 |    17.39 |    -1.99 |     0.00 |     0.00 |     0.00 |     0.00 |    38.69 |-0.05 -0.01 0.07 2.19 -2.46 2.17 |2.10*V7 + 0.55*V8 + 0.26*V9 |  - 0.14*V4 - 0.89*V13 - 0.01*V17 + 1.82*V20 - 1.88*V22 + 1.07*V42 - 5.00*V48
8	|    40.09 |   -18.18 |    10.87 |     7.89 |    26.24 |     0.00 |    86.95 |     0.00 |     0.00 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |   207.30 |0.83 -0.86 -1.99 4.52 53.20 64.44 |0.19*V1 - 0.30*V2 - 0.08*V4 + 0.89*V8 + 0.76*V11 + 0.26*V13 + 0.01*V14 + 1.18*V15 - 1.73*V17 + 0.26*V20 + 4.73*V21 - 2.79*V23 - 2.75*V24 + 0.01*V25 - 0.88*V26 + 0.38*V27 + 1.91*V29 + 2.41*V34 - 1.60*V43 + 2.91*V57 - 4.08*V62 | 3.50*V1 + 3.75*V2 + 3.33*V3 + 9.77*V4 + 3.64*V5 + 0.71*V6 + 4.34*V8 + 7.22*V9 + 6.64*V10 + 0.12*V11 + 5.46*V12 + 4.01*V13 + 0.15*V14 - 4.99*V16 + 0.26*V17 + 0.01*V19 + 2.56*V21 + 0.76*V22 - 5.00*V24 - 0.01*V38
9	|    38.58 |   -10.56 |    11.52 |     3.42 |    18.30 |     0.00 |    60.03 |     0.00 |    17.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.86 |-0.89 -0.52 -0.72 -30.48 -15.35 92.84 |0.86*V6 - 0.46*V8 + 1.22*V25 - 0.46*V33 | 0.95*V11 - 0.64*V12 + 0.46*V16 - 2.85*V27 + 2.24*V29 - 5.00*V38
10	|    15.20 |    -6.97 |     3.08 |    -3.58 |    19.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |   327.73 |0.18 -0.92 -1.31 -23.70 32.35 80.91 |10.40*V1 + 8.72*V2 + 3.77*V4 + 4.11*V5 - 0.86*V6 - 3.30*V8 + 1.09*V10 - 1.00*V13 - 4.26*V22 + 4.54*V24 + 5.00*V25 + 5.00*V38 | 6.24*V1 + 1.54*V2 + 12.82*V4 - 2.97*V9 + 2.97*V10 + 0.37*V11 + 9.14*V12 + 2.98*V13 - 1.91*V14 - 3.84*V16 + 1.89*V17 + 21.35*V21 + 1.64*V23 + 1.52*V24 - 5.59*V30 + 11.36*V33 + 2.46*V40 - 3.60*V53 + 1.73*V54 - 3.11*V55 + 2.71*V56
