After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2UUY_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2UUY/2UUY_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2UUY_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2UUY/2UUY_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2UUY/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2UUY_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2UUY/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2UUY_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2UUY/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    10.16 |   -18.23 |    15.79 |     5.53 |    22.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.12 |     0.00 |     0.00 |     0.00 |     0.00 |    61.88 |-1.75 -0.75 -1.91 13.73 11.45 67.59 | - 3.53*V24 - 5.00*V26 |  - 0.09*V1 - 1.31*V2 + 3.78*V3 - 3.87*V4 + 2.05*V5 + 1.26*V7 - 4.30*V8 - 0.19*V12
2	|     5.70 |   -14.71 |    12.63 |     1.13 |    21.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    41.95 |-2.03 -0.04 0.51 -4.24 -0.21 59.15 | - 1.60*V5 - 2.46*V16 | 0.76*V1 - 0.75*V4 + 0.42*V5 - 1.08*V6 + 0.05*V7 - 2.42*V8 - 0.34*V9 - 5.00*V14
3	|    12.87 |   -11.66 |    22.57 |    -2.97 |    22.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.04 |     0.00 |     0.00 |     0.00 |     0.00 |    55.79 |1.71 0.41 -0.58 15.12 29.70 -17.14 |0.91*V3 - 2.85*V13 | 2.79*V1 - 1.37*V2 + 2.75*V7 - 3.65*V8 - 3.06*V9 - 2.22*V13 - 2.58*V14 - 0.76*V19
4	|    11.14 |   -11.18 |     4.60 |     4.66 |    22.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    28.58 |-0.41 -1.11 0.63 37.85 3.89 29.12 | - 3.05*V1 - 2.52*V4 | 0.64*V1 + 0.27*V2 - 2.75*V5 - 0.30*V6 + 0.31*V7 - 2.08*V8 - 0.30*V9 + 2.16*V12
5	|     1.82 |   -18.47 |    14.37 |     4.05 |    15.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.29 |     0.00 |     0.00 |     0.00 |     0.00 |    65.19 |0.61 -0.44 -2.14 34.68 41.60 5.59 |0.51*V1 - 1.82*V2 + 3.36*V38 |  - 1.22*V3 - 0.93*V4 + 1.85*V7 - 1.83*V8 - 1.19*V9 + 1.51*V16 - 5.00*V19
6	|    19.35 |    -7.93 |     1.90 |     7.98 |    19.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    91.16 |0.29 -0.00 3.06 49.27 38.30 2.62 | - 2.44*V2 - 2.70*V3 + 2.22*V17 |  - 1.77*V1 + 2.15*V3 - 2.81*V4 + 2.29*V6 - 3.42*V14 + 3.23*V16 + 5.00*V24
7	|    26.05 |   -19.02 |    17.11 |    11.72 |    21.05 |     0.00 |     9.41 |     0.00 |    10.29 |    -2.72 |    -1.50 |     0.00 |     0.00 |     0.00 |    61.77 |-3.10 1.31 -3.05 16.88 11.21 0.18 | - 1.31*V4 |  - 3.23*V1 + 0.30*V3 - 1.20*V4 - 1.23*V5 + 0.82*V6 + 4.82*V7 + 3.12*V8 - 5.00*V13 - 2.25*V26
8	|     6.23 |   -10.65 |     9.73 |    -3.96 |    27.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    49.14 |-1.26 -0.49 -0.94 -6.61 15.03 63.63 |0.60*V2 - 2.36*V16 |  - 3.11*V2 + 1.10*V3 - 1.95*V4 + 2.10*V6 - 1.39*V7 - 0.71*V8 + 2.66*V11 - 3.73*V19
9	|   -13.37 |   -23.73 |    10.92 |    -3.99 |    19.23 |     0.00 |    26.54 |     0.00 |     0.00 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |    43.80 |-0.75 -0.78 2.27 48.13 12.40 64.01 |3.10*V5 |  - 4.09*V2 + 0.90*V3 - 5.00*V4 - 1.53*V5 - 1.61*V6 - 1.94*V7 + 0.98*V8 - 1.29*V9 + 3.90*V11
10	|     1.31 |   -14.16 |     6.83 |     2.22 |    16.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    59.02 |2.15 1.03 0.08 15.36 -1.86 5.51 | - 2.29*V3 + 3.20*V5 - 1.71*V7 - 4.18*V8 + 2.23*V25 | 3.21*V1 + 2.91*V4 - 0.83*V13 - 2.11*V14 + 1.20*V19
