After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1K4C_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1K4C/1K4C_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1K4C_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1K4C/1K4C_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1K4C/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1K4C_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1K4C/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1K4C_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1K4C/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    -5.06 |   -14.65 |     6.15 |    -0.17 |    27.60 |     0.00 |     7.16 |    -2.61 |    16.68 |     0.00 |   -16.00 |     0.00 |    -3.00 |     0.00 |    68.64 |2.72 0.12 -0.45 40.36 293.20 -127.73 | - 0.34*V1 - 0.65*V2 - 1.46*V3 - 5.00*V11 + 3.95*V12 - 1.62*V16 | 0.78*V2 + 2.66*V9 + 4.25*V16 + 3.35*V21
2	|   -50.80 |   -38.89 |    21.48 |    -9.11 |    18.48 |     0.00 |    28.64 |     0.00 |    11.58 |    -0.28 |   -18.50 |     0.00 |    -1.50 |     0.00 |    11.59 |2.46 -0.07 1.28 -13.54 0.93 -118.81 |0.46*V1 + 0.72*V6 + 0.44*V7 + 0.39*V8 - 0.07*V10 - 0.82*V11 - 0.18*V12 - 0.04*V13 | 1.35*V3 + 1.08*V18
3	|   -63.44 |   -31.87 |    12.13 |   -12.36 |    15.46 |     0.00 |    18.40 |   -16.63 |     5.57 |     0.00 |   -10.50 |     0.00 |    -6.50 |     0.00 |    52.83 |2.54 -0.72 -2.04 312.90 246.85 34.56 | - 1.63*V1 + 2.46*V2 - 1.48*V4 + 5.00*V6 - 2.44*V7 | 0.30*V1 - 0.55*V2 + 0.32*V4 - 0.92*V5 - 0.85*V7 - 0.35*V8 + 0.40*V9 - 0.66*V10 + 0.66*V11 - 0.68*V14 + 0.09*V15 + 1.77*V16 + 1.61*V18 - 0.94*V20
4	|   -69.92 |   -35.75 |    15.19 |    -5.10 |     6.10 |   -20.35 |     0.00 |    -7.78 |     0.00 |    -0.36 |   -18.50 |     0.00 |    -2.00 |     0.00 |    72.71 |0.63 -0.18 -2.52 157.12 337.78 -23.97 | - 0.19*V1 - 4.67*V3 - 0.28*V6 - 0.31*V9 - 5.00*V11 + 4.75*V24 + 4.73*V56 |  - 3.05*V1 - 1.64*V2 + 0.36*V3 - 1.77*V4 - 0.35*V5 - 1.34*V6 - 0.43*V12 + 4.17*V14
5	|   -14.80 |   -25.51 |    23.76 |   -12.33 |    20.10 |   -39.07 |    87.22 |   -15.00 |    18.49 |     0.00 |   -10.50 |     0.00 |    -1.50 |     0.00 |    29.84 |-0.39 0.60 -0.26 -94.45 63.43 -0.31 | - 3.92*V1 - 3.25*V3 - 4.16*V5 + 0.12*V6 - 0.56*V8 + 2.21*V9 - 0.58*V45 |  - 4.49*V1 + 0.11*V2 + 0.23*V3 - 0.34*V4 - 0.98*V5 - 0.49*V6 - 1.61*V13
6	|   -12.26 |   -32.15 |    20.30 |    -1.59 |     9.64 |   -14.65 |   128.04 |    -3.29 |    20.49 |    -1.45 |   -23.50 |     0.00 |    -1.00 |     0.00 |   105.86 |-0.61 -0.33 -1.32 -1.53 207.09 135.68 | - 2.15*V1 + 2.64*V2 - 5.49*V3 - 3.89*V5 - 2.58*V7 + 0.53*V15 + 3.42*V19 + 4.11*V40 |  - 2.24*V1 - 2.73*V3 + 1.65*V4 - 0.42*V5 - 1.07*V7 - 0.25*V8 + 1.82*V9 + 1.79*V10 - 0.05*V11 + 1.00*V18 + 2.06*V19 + 3.92*V22
7	|   -58.24 |   -25.37 |    10.35 |    -6.80 |     6.17 |    -8.77 |     0.00 |   -18.14 |     1.97 |     0.00 |   -12.00 |     0.00 |    -6.00 |     0.00 |   111.69 |-2.73 -0.08 -2.71 321.68 40.47 10.43 |2.91*V2 - 5.75*V3 - 3.60*V5 - 0.20*V7 - 0.60*V8 + 0.39*V10 - 0.49*V11 - 2.93*V12 |  - 0.26*V1 - 1.83*V2 - 0.16*V3 + 1.62*V4 - 0.25*V5 - 1.48*V6 - 0.60*V12 - 5.00*V17 - 0.18*V19 + 0.20*V34 - 4.52*V44
8	|   -66.57 |   -33.83 |    15.64 |    -8.40 |    13.91 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.05 |   -15.50 |     0.00 |    -3.50 |     0.00 |    17.60 |-1.49 0.36 -3.02 333.59 127.40 101.21 | - 0.44*V1 + 0.58*V2 + 0.67*V3 - 0.55*V4 + 0.97*V30 | 0.50*V3 + 0.89*V5 + 1.34*V10 - 0.71*V12 + 0.65*V14
9	|    -8.20 |   -23.57 |    17.34 |   -15.69 |    13.29 |     0.00 |    80.69 |     0.00 |    33.11 |    -0.97 |   -12.00 |     0.00 |    -1.50 |     0.00 |   123.81 |-1.73 -0.96 0.32 151.69 186.39 211.03 | - 0.15*V1 + 3.97*V2 + 0.42*V5 - 4.01*V6 + 4.52*V7 - 0.44*V9 + 4.30*V15 - 9.47*V16 - 7.32*V18 + 1.83*V42 - 0.57*V45 - 2.74*V51 |  - 0.41*V1 - 0.64*V2 - 1.90*V3 - 2.16*V4 + 5.15*V5 + 0.58*V7 - 0.83*V8 - 0.91*V10 - 0.87*V11 + 1.71*V17 - 2.44*V22
10	|   -43.90 |   -18.51 |    15.28 |   -11.13 |    29.03 |   -12.05 |     0.00 |    -9.59 |     0.00 |     0.00 |    -9.00 |     0.00 |    -9.00 |     0.00 |    63.08 |1.92 -0.14 1.91 199.48 -22.86 -124.52 |0.52*V6 + 4.82*V17 | 0.74*V1 - 1.30*V2 - 3.34*V3 - 4.72*V4 + 2.19*V5 + 2.53*V6 - 2.01*V7 - 4.71*V14
11	|   -61.04 |   -26.52 |    15.65 |   -10.05 |    14.75 |   -34.65 |     0.00 |     0.00 |     0.00 |    -0.58 |   -14.50 |     0.00 |    -3.00 |     0.00 |    38.97 |2.81 0.53 0.79 -15.55 164.51 -184.39 |0.74*V2 - 2.62*V3 - 3.95*V5 + 1.61*V10 - 1.12*V13 - 0.57*V15 - 5.00*V38 - 0.08*V67 |  - 0.21*V1 - 4.99*V2 + 1.79*V3 - 0.12*V4 + 0.79*V5 - 0.82*V6
12	|   -49.14 |   -23.70 |    22.67 |   -17.50 |    15.28 |     0.00 |     6.66 |     0.00 |     8.82 |    -0.70 |   -15.00 |     0.00 |    -3.00 |     0.00 |    28.44 |-0.63 0.37 1.10 110.13 -69.98 52.81 | - 1.88*V1 + 1.45*V2 - 3.51*V3 - 2.68*V5 - 1.07*V8 - 0.09*V9 + 3.08*V15 |  - 3.24*V1 - 0.19*V2 - 0.23*V3 + 0.67*V5 + 1.49*V6 - 0.26*V12 - 0.39*V13 + 0.58*V17
