After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1FCC_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1FCC/1FCC_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1FCC_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1FCC/1FCC_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1FCC/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1FCC_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1FCC/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1FCC_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1FCC/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    17.70 |   -19.81 |     9.12 |     9.31 |     4.06 |     0.00 |     0.00 |     0.00 |    19.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   175.44 |2.90 -1.46 -0.70 39.62 -6.14 -4.82 | - 0.69*V1 - 0.67*V2 - 3.60*V4 - 0.33*V6 - 6.18*V8 - 4.32*V23 | 3.13*V1 + 3.50*V2 - 6.56*V3 + 2.65*V4 + 0.30*V5 + 3.96*V7 - 0.02*V10 - 2.59*V20 - 5.00*V46
2	|     5.53 |   -17.71 |    16.31 |     9.19 |     1.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.90 |     0.00 |     0.00 |     0.00 |     0.00 |   118.19 |-0.20 1.12 -1.53 54.86 0.05 -15.21 |0.58*V1 + 0.61*V2 - 0.09*V3 - 0.73*V4 - 0.71*V5 + 0.51*V6 + 2.55*V7 - 1.95*V11 | 1.20*V1 + 1.18*V2 + 0.46*V3 - 1.21*V4 - 0.69*V5 - 2.13*V6 - 0.43*V8 + 3.33*V10 - 1.99*V11 - 5.00*V14 - 0.26*V15 + 1.71*V16 - 1.03*V21 + 1.03*V23 + 0.76*V24
3	|    26.81 |   -18.31 |    17.49 |    12.88 |     6.23 |     0.00 |     0.00 |     0.00 |    17.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.70 |-0.67 0.80 -1.15 52.00 3.59 -12.40 | - 0.57*V1 + 3.14*V2 - 0.76*V3 - 4.25*V4 - 1.36*V8 - 2.22*V11 - 0.81*V15 |  - 5.82*V1 - 0.71*V2 + 1.16*V3 - 2.11*V4 + 1.15*V6 + 1.84*V7 + 4.35*V8 - 0.90*V20
4	|    12.80 |   -16.51 |     7.43 |     6.49 |     6.83 |     0.00 |    51.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   110.84 |-3.06 0.58 -2.00 55.10 -0.38 -20.88 | - 0.05*V1 - 0.04*V2 - 0.09*V3 - 0.45*V6 - 0.34*V8 + 0.38*V9 - 1.56*V11 |  - 0.63*V1 - 0.45*V2 - 2.04*V3 + 2.04*V4 - 0.59*V5 - 0.75*V6 - 3.88*V7 + 0.36*V8 - 0.02*V9 + 0.78*V14 - 0.02*V22 + 1.99*V36 + 3.08*V38
5	|     8.13 |   -21.93 |    19.86 |     9.80 |    10.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    70.53 |1.30 -0.30 -0.58 38.08 -8.31 0.38 |2.83*V2 + 1.65*V3 - 1.21*V5 + 4.42*V13 - 4.45*V17 | 3.63*V1 + 2.15*V2 + 5.00*V4 + 3.73*V8 + 2.25*V16
6	|    29.32 |   -20.56 |    35.50 |     8.70 |     4.17 |     0.00 |    59.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.07 |0.60 -0.77 0.28 40.14 -11.07 0.47 |1.11*V1 + 1.59*V2 - 0.07*V3 + 4.91*V13 + 1.91*V14 |  - 0.41*V1 - 4.71*V3 - 0.32*V6 + 1.66*V8 + 2.65*V16
7	|    18.71 |   -29.17 |    24.08 |    12.60 |     1.19 |     0.00 |    45.02 |     0.00 |    12.46 |    -1.07 |     0.00 |     0.00 |     0.00 |     0.00 |   108.66 |-0.97 1.28 1.37 40.42 -11.60 -27.64 | - 1.46*V1 + 0.06*V2 - 0.65*V3 + 0.68*V4 - 5.80*V6 + 0.81*V7 - 1.22*V8 - 5.11*V11 + 4.45*V13 | 1.54*V1 - 0.82*V2 + 4.41*V3 - 1.02*V4 + 2.30*V5 - 0.24*V6 + 1.87*V7 + 2.10*V9 - 3.39*V10 + 2.17*V11 - 3.22*V15 + 0.31*V16 + 0.01*V17
8	|    -0.33 |   -23.02 |     8.74 |     8.85 |     5.79 |     0.00 |     0.00 |     0.00 |    10.94 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    37.11 |2.94 0.24 -2.56 49.07 -0.34 -20.45 |2.35*V1 + 0.53*V2 - 3.81*V4 + 0.28*V5 + 1.32*V6 + 0.93*V7 - 0.54*V8 - 0.55*V10 - 2.77*V12 + 3.51*V13 + 0.79*V14 | 1.34*V1 + 2.17*V2 - 0.97*V3 - 1.10*V4 - 0.64*V5 + 0.98*V6 - 1.03*V10
9	|   -12.10 |   -23.92 |    14.77 |     4.88 |     5.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.70 |0.08 -0.01 0.45 42.18 -9.64 -4.04 |0.07*V1 - 0.13*V2 + 0.18*V7 + 0.42*V13 - 0.52*V18 |  - 0.57*V3 - 0.42*V4 + 0.42*V7 - 0.45*V11 + 0.49*V12
10	|    24.68 |   -12.06 |     6.60 |     5.80 |     1.86 |     0.00 |    14.81 |     0.00 |    13.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   286.33 |-0.96 0.10 2.81 58.41 -19.73 -13.47 | - 0.32*V1 - 15.11*V2 + 3.96*V3 + 2.78*V4 - 2.67*V5 + 1.83*V6 - 0.61*V7 - 1.99*V8 - 6.83*V11 + 3.31*V13 |  - 1.83*V1 - 9.08*V2 - 1.27*V3 - 2.52*V4 + 2.75*V5 - 2.15*V6 + 2.47*V7 + 0.11*V8 + 2.12*V9 + 4.07*V11 - 7.83*V12 - 4.13*V14 + 3.36*V15 + 11.51*V16 - 1.19*V23
