After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3VLB_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3VLB/3VLB_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3VLB_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3VLB/3VLB_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3VLB/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3VLB_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3VLB/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3VLB_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3VLB/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    19.26 |   -24.86 |    14.34 |    -5.25 |    15.82 |   -25.40 |    73.61 |    -5.46 |    50.78 |    -1.62 |    -3.00 |     0.00 |     0.00 |     0.00 |    43.83 |-0.70 0.50 1.46 -23.36 -12.52 2.49 |0.64*V2 + 0.17*V3 + 0.09*V4 + 1.16*V5 + 1.37*V11 - 2.04*V13 | 0.41*V1 + 0.51*V3 - 0.45*V4 + 3.06*V5 - 0.05*V6 + 5.02*V9 + 0.26*V11 + 0.46*V19 - 2.67*V20 + 0.61*V27
2	|   -63.90 |   -33.90 |    17.84 |     2.84 |    23.30 |  -174.15 |     0.00 |   -40.50 |     6.25 |     0.00 |   -17.00 |     0.00 |     0.00 |     0.00 |    21.44 |-0.42 -0.56 2.98 -49.70 -3.77 -13.89 |0.32*V2 + 0.04*V3 + 0.27*V4 - 0.10*V5 - 0.40*V9 + 2.43*V10 - 1.31*V11 + 0.55*V26 |  - 2.97*V5 + 3.58*V6
3	|   -18.60 |   -27.13 |    12.27 |    -4.54 |    17.88 |     0.00 |    24.42 |     0.00 |    11.68 |    -0.31 |    -9.00 |     0.00 |     0.00 |     0.00 |    64.29 |-0.94 0.13 0.20 -10.18 -3.41 38.12 |1.08*V1 + 3.13*V5 - 0.69*V42 | 0.69*V1 - 1.13*V2 + 0.36*V3 - 0.76*V5 + 1.05*V8 + 1.93*V9 + 3.71*V14 + 1.19*V18 + 0.47*V19 + 0.59*V20 + 4.93*V28 - 0.77*V38
4	|    -2.47 |   -27.38 |    13.35 |    11.83 |    18.95 |    -5.13 |     7.44 |   -18.90 |     6.72 |    -0.92 |    -6.50 |     0.00 |    -2.00 |     0.00 |    64.30 |2.56 -0.87 2.43 -12.85 12.48 -70.37 | - 0.52*V4 + 3.28*V33 - 2.83*V35 - 2.77*V69 |  - 3.28*V2 + 1.81*V5 + 1.86*V7 + 1.24*V8 - 1.63*V11 - 2.42*V22
5	|   -67.31 |   -38.17 |    24.57 |   -25.14 |    11.22 |     0.00 |     0.00 |     0.00 |    18.84 |    -1.65 |    -5.50 |     0.00 |    -2.50 |     0.00 |    67.98 |-2.49 0.31 -1.57 -19.97 -32.17 7.76 |0.85*V1 - 3.66*V2 - 0.37*V3 - 0.10*V4 - 3.45*V5 - 4.47*V6 + 3.04*V7 - 1.87*V8 - 0.44*V9 - 2.09*V11 - 0.24*V12 + 3.47*V17 - 0.43*V20 |  - 1.56*V1 - 2.93*V3 - 0.71*V5 - 0.34*V7 + 2.13*V8 + 2.11*V9 - 0.05*V18 + 0.58*V19 - 2.06*V20 + 0.45*V32
6	|    -9.79 |   -28.59 |    14.94 |     0.17 |    17.86 |   -15.91 |    57.26 |   -18.67 |    12.72 |    -0.99 |    -8.50 |     0.00 |    -1.50 |     0.00 |    87.01 |1.16 -0.39 0.69 -10.61 -6.75 -20.11 |3.07*V10 + 3.71*V14 - 3.78*V22 + 3.96*V30 - 3.16*V31 + 3.71*V34 + 2.50*V43 + 2.22*V50 |  - 2.06*V3 - 2.72*V4
7	|   -51.37 |   -38.44 |    26.60 |    -8.75 |    19.18 |   -66.25 |     0.00 |   -12.12 |     5.93 |    -2.17 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.82 0.41 1.40 17.34 15.66 -20.15 | | 
8	|   -46.71 |   -33.33 |    20.87 |    -6.02 |    11.95 |   -80.98 |    25.66 |    -4.56 |    14.60 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |    27.85 |1.70 0.38 1.36 -5.22 24.38 18.71 | - 0.17*V2 - 0.13*V3 + 0.79*V5 - 0.81*V6 - 1.09*V7 - 0.58*V8 - 0.10*V10 + 0.19*V13 + 0.18*V38 + 0.15*V49 | 1.19*V1 - 0.93*V5 + 0.41*V6 - 1.33*V9 - 0.63*V11 - 0.08*V14 + 1.04*V18 - 0.93*V19 + 0.82*V20 - 0.17*V28 - 0.21*V30
9	|    -3.10 |   -29.67 |    12.15 |     8.52 |    19.56 |     0.00 |     0.00 |     0.00 |    12.23 |    -1.67 |    -5.00 |     0.00 |     0.00 |     0.00 |    58.79 |-2.06 -0.79 -2.95 -23.87 -69.70 -18.92 |1.13*V5 - 1.36*V15 - 0.70*V48 |  - 1.16*V2 + 2.03*V3 + 0.15*V4 - 1.28*V5 + 2.90*V6 - 0.95*V7 + 4.88*V14 + 3.13*V15 + 2.93*V20 - 0.21*V24
10	|   -41.58 |   -39.24 |    19.75 |    -1.39 |    15.69 |   -34.49 |    35.19 |    -5.59 |     0.00 |    -1.25 |    -5.50 |     0.00 |    -1.50 |     0.00 |    66.61 |-1.08 0.91 -0.62 -16.89 -4.08 37.34 | - 1.22*V2 + 0.86*V3 + 0.65*V4 + 1.63*V5 - 0.60*V10 - 2.84*V13 - 0.19*V15 + 0.12*V16 + 1.10*V17 - 0.10*V21 - 0.13*V22 + 0.71*V27 - 0.70*V29 - 0.13*V37 + 0.13*V47 |  - 0.13*V1 + 0.04*V2 - 0.23*V3 - 0.27*V4 - 1.16*V9 + 2.05*V19 - 2.48*V20 + 0.14*V25 + 1.49*V27 - 0.11*V28 + 2.72*V38 - 0.20*V47
