After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3S9D_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3S9D/3S9D_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3S9D_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3S9D/3S9D_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3S9D/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3S9D_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3S9D/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3S9D_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3S9D/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|     6.98 |   -15.61 |    16.46 |    -0.52 |    23.07 |   -19.71 |   105.54 |   -26.26 |    14.30 |     0.00 |   -21.00 |     0.00 |    -3.00 |     0.00 |    50.67 |-1.41 -0.48 -3.10 43.08 38.36 60.61 | - 3.56*V1 + 0.09*V2 - 0.17*V3 - 0.62*V4 - 2.04*V5 |  - 0.35*V1 - 1.78*V6 + 0.94*V7 - 4.42*V12 - 3.86*V50
2	|   -18.85 |   -32.48 |    21.71 |     0.12 |    13.25 |  -107.58 |    98.42 |   -20.66 |    22.78 |     0.00 |    -7.00 |     0.00 |    -2.50 |     0.00 |    49.85 |-1.54 0.74 2.28 112.17 8.77 35.31 |2.40*V1 - 0.38*V2 - 2.14*V5 - 0.42*V6 + 0.49*V7 - 0.46*V8 - 0.08*V9 - 0.48*V10 + 0.15*V12 - 1.02*V14 + 0.47*V16 - 0.26*V21 + 0.13*V23 - 1.57*V27 + 0.76*V30 - 0.22*V40 |  - 0.84*V1 + 4.08*V2 - 3.57*V4 - 0.67*V5 + 6.17*V18
3	|     5.83 |   -14.88 |     3.72 |     6.85 |    10.35 |   -23.66 |    47.50 |   -20.94 |    11.00 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    47.62 |2.25 -0.51 -0.21 36.11 40.00 66.52 |1.11*V1 + 3.15*V2 - 1.06*V4 + 0.01*V5 + 0.91*V7 + 2.07*V16 + 1.80*V19 - 5.00*V28 |  - 3.22*V1 + 5.57*V3 + 3.57*V5 + 0.60*V7 + 0.44*V14 - 1.39*V17
4	|   -31.93 |   -28.96 |    19.06 |    -4.35 |    20.42 |   -10.40 |    17.39 |    -7.76 |    10.12 |    -0.23 |   -15.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.33 1.41 -1.96 20.52 -52.18 23.53 | | 
5	|   -30.11 |   -31.69 |    25.99 |    -3.20 |    14.51 |   -81.71 |    35.59 |   -12.64 |    26.74 |    -0.81 |   -13.00 |     0.00 |    -1.50 |     0.00 |    11.05 |-0.41 -1.02 -1.62 -3.85 36.56 35.49 |0.72*V1 + 0.13*V2 - 0.24*V3 + 0.29*V4 + 0.05*V5 - 0.06*V6 - 0.11*V7 - 0.11*V8 + 0.22*V9 + 0.22*V10 - 0.16*V21 |  - 0.66*V1 - 0.56*V4 - 0.22*V7 + 0.92*V9 - 0.61*V10 - 0.35*V11 - 0.73*V15
6	|   -21.61 |   -34.54 |    26.28 |     6.86 |    16.11 |   -63.16 |    25.18 |   -14.99 |    17.06 |    -2.22 |   -13.50 |     0.00 |    -0.50 |     0.00 |    10.98 |2.60 -0.46 -0.71 47.93 20.38 83.07 |0.15*V3 - 0.53*V4 + 0.42*V6 + 0.61*V15 - 0.81*V16 - 1.20*V28 |  - 0.42*V1 - 0.75*V2 + 1.78*V3 + 0.58*V5
7	|   -25.93 |   -28.87 |     9.50 |     2.95 |    15.05 |  -110.99 |    79.08 |   -48.56 |    18.40 |    -0.77 |   -11.00 |     0.00 |     0.00 |     0.00 |     9.31 |-3.13 -0.62 1.79 -0.76 -14.71 103.32 |0.09*V2 - 0.38*V5 + 0.19*V8 + 0.20*V10 + 0.40*V11 - 1.26*V15 + 0.05*V20 |  - 0.97*V2 - 0.03*V6 - 2.21*V7
8	|    14.91 |   -23.43 |    21.76 |     9.12 |     8.94 |     0.00 |    67.41 |   -11.94 |    21.94 |     0.00 |   -11.50 |     0.00 |    -3.00 |     0.00 |    30.16 |1.54 0.82 1.59 -20.92 -24.41 6.36 |4.40*V1 + 0.27*V2 + 0.74*V4 + 0.98*V5 - 2.03*V6 + 0.50*V8 - 1.92*V9 - 1.59*V10 + 0.50*V11 - 0.61*V14 - 0.53*V24 - 2.19*V27 + 2.04*V31 |  - 1.10*V1 + 0.26*V4 - 1.42*V27
9	|    31.01 |   -22.34 |    18.25 |    14.21 |    19.73 |   -21.19 |    31.49 |   -31.64 |    37.63 |     0.00 |    -9.00 |     0.00 |    -2.50 |     0.00 |    10.17 |2.75 0.16 -1.93 50.75 13.69 98.53 |0.33*V1 - 0.70*V3 + 0.82*V4 - 0.69*V5 - 1.31*V6 - 0.61*V9 - 0.93*V11 + 1.21*V13 | 0.58*V1 - 1.61*V7
10	|   -39.17 |   -30.23 |    21.84 |    -5.58 |    19.42 |   -47.08 |    22.24 |   -17.93 |     3.66 |    -0.44 |   -11.50 |     0.00 |    -0.50 |     0.00 |     0.00 |3.04 1.20 2.69 82.54 -29.66 29.94 | | 
