After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1LFD_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1LFD/1LFD_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1LFD_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1LFD/1LFD_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1LFD/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1LFD_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1LFD/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1LFD_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1LFD/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   140.46 |   -28.15 |   164.91 |     7.65 |    15.70 |     0.00 |    91.57 |     0.00 |     6.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    81.70 |-0.61 -0.06 1.96 160.44 24.30 65.44 | - 1.52*V1 + 0.97*V2 + 2.14*V3 + 1.68*V4 - 0.45*V5 + 1.44*V6 + 0.31*V7 + 0.49*V8 - 2.63*V9 + 2.21*V21 - 1.16*V22 - 5.00*V44 |  - 0.04*V1 - 0.17*V2 - 0.16*V4 - 0.11*V6 + 0.94*V11 - 0.77*V12
2	|    78.00 |   -16.83 |    16.78 |    12.73 |    25.30 |     0.00 |    64.11 |     0.00 |    52.70 |    -0.52 |    -1.50 |     0.00 |     0.00 |     0.00 |    80.81 |1.70 -0.59 -1.66 105.36 172.98 32.39 | - 0.48*V2 + 3.61*V4 + 1.86*V9 + 4.95*V11 - 2.13*V12 | 1.98*V1 + 3.90*V6 - 5.00*V8 - 2.40*V10 - 3.11*V11
3	|    42.79 |    -9.92 |     7.57 |    12.67 |    17.19 |     0.00 |    16.71 |     0.00 |    18.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.21 |-0.88 -0.87 -1.53 -11.62 87.12 146.35 |0.48*V2 - 1.23*V20 - 3.58*V36 | 2.32*V1 + 4.35*V2 + 1.44*V3 + 1.22*V4 + 0.78*V5 + 1.33*V7 - 3.30*V9
4	|    54.01 |   -22.03 |    15.02 |    21.03 |    20.03 |     0.00 |     7.73 |     0.00 |    36.33 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    29.23 |-0.23 0.08 1.79 142.01 43.05 12.77 | - 1.40*V2 + 0.52*V3 + 0.23*V5 + 0.12*V11 + 1.52*V13 + 2.01*V23 - 0.29*V25 |  - 0.12*V5 - 1.16*V13 - 0.64*V31
5	|    68.89 |   -10.73 |     9.10 |    15.11 |    27.57 |     0.00 |    52.42 |     0.00 |    33.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.04 -0.08 1.62 118.81 24.90 14.59 | | 
6	|    51.09 |   -11.37 |     3.14 |    14.07 |    17.13 |     0.00 |    90.60 |     0.00 |    17.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.34 -0.70 0.54 14.12 131.85 149.44 | | 
7	|    60.11 |   -15.29 |     6.33 |    12.63 |    24.18 |     0.00 |    75.81 |     0.00 |    30.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.06 |-1.23 0.57 2.33 165.49 30.19 57.59 |2.54*V1 - 3.54*V3 + 3.12*V5 - 2.40*V6 + 1.85*V9 + 3.78*V19 |  - 2.12*V1 - 3.14*V3 + 3.07*V7 - 5.00*V12
8	|    49.02 |   -13.13 |     3.69 |    13.77 |    18.85 |     0.00 |    41.31 |     0.00 |    34.90 |    -1.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.89 -1.02 -2.21 98.37 65.35 124.46 | | 
9	|    21.17 |   -14.38 |     5.60 |     3.92 |    23.59 |     0.00 |    11.42 |     0.00 |    18.04 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    22.53 |-1.29 -0.31 1.50 102.22 5.33 137.27 | - 1.35*V3 - 0.47*V6 - 1.15*V21 |  - 0.06*V1 + 0.78*V2 - 1.90*V4 - 1.18*V6 - 0.48*V7 - 0.60*V10 + 0.47*V16
10	|    76.86 |   -22.52 |    11.23 |    19.47 |    22.39 |     0.00 |   118.87 |     0.00 |    38.52 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    75.74 |-3.00 0.13 -3.03 142.06 49.24 74.49 | - 0.94*V4 + 2.65*V5 + 1.73*V23 | 1.31*V1 - 2.22*V8 - 2.37*V10 - 1.42*V11 + 2.35*V12 - 2.62*V15 - 2.79*V29
