*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1JWH_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1JWH/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1JWH_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 19536 | -4.08 | 2805.40 |     0 |     0 |     0 |  276.09 |    0.00 |    0.00 |     0 | 0.00 || -0.27115 0.02115 0.28778 29.61093 -35.24728 28.83453
   2 | 17714 | -3.73 | 2501.90 |     0 |     0 |     0 |  309.05 |    0.00 |    0.00 |     0 | 0.00 || -0.56247 0.03587 0.36690 35.17950 -4.45691 47.84904
   3 | 16542 | -3.81 | 2475.70 |     0 |     0 |     0 |  352.78 |    0.00 |    0.00 |     0 | 0.00 || -1.55995 -1.34276 -2.61430 4.47606 -65.29160 -23.03679
   4 | 16500 | -3.65 | 2557.40 |     0 |     0 |     0 |  248.98 |    0.00 |    0.00 |     0 | 0.00 || 2.41890 -0.45161 2.89664 42.30644 -12.94756 -164.40314
   5 | 16420 | -2.92 | 2313.40 |     0 |     0 |     0 |  465.12 |    0.00 |    0.00 |     0 | 0.00 || 2.24625 -0.79436 -2.62258 79.47205 25.16755 -105.44499
   6 | 16244 | -3.69 | 2550.30 |     0 |     0 |     0 |  488.89 |    0.00 |    0.00 |     0 | 0.00 || 2.10858 0.68959 -1.55691 9.07605 -44.47680 -150.39761
   7 | 16216 | -3.89 | 2200.40 |     0 |     0 |     0 |  361.08 |    0.00 |    0.00 |     0 | 0.00 || -0.97224 0.86861 -1.35115 -0.11316 70.20265 -24.86711
   8 | 16146 | -3.21 | 2689.50 |     0 |     0 |     0 |  486.42 |    0.00 |    0.00 |     0 | 0.00 || 0.77590 0.16406 -1.77876 -65.71562 17.19727 -42.86927
   9 | 16070 | -4.29 | 2441.90 |     0 |     0 |     0 |  355.40 |    0.00 |    0.00 |     0 | 0.00 || 1.87618 1.28433 -1.64180 -21.14238 -49.49033 -109.42255
  10 | 15998 | -2.86 | 2120.30 |     0 |     0 |     0 |  142.72 |    0.00 |    0.00 |     0 | 0.00 || -2.16787 0.29557 -2.23831 133.06244 -17.33661 -43.08503
  11 | 15936 | -3.16 | 2305.00 |     0 |     0 |     0 |  490.61 |    0.00 |    0.00 |     0 | 0.00 || -1.14253 -0.60594 -2.42606 -2.29160 -39.04963 28.36428
  12 | 15908 | -3.22 | 2209.90 |     0 |     0 |     0 | -200.30 |    0.00 |    0.00 |     0 | 0.00 || -2.80948 -0.07851 -1.72312 146.38596 14.42944 -100.52928
  13 | 15856 | -3.66 | 2365.40 |     0 |     0 |     0 |  459.56 |    0.00 |    0.00 |     0 | 0.00 || 1.13445 -0.85914 0.58666 28.76014 -78.88463 -103.79504
  14 | 15798 | -3.43 | 2799.90 |     0 |     0 |     0 |  359.70 |    0.00 |    0.00 |     0 | 0.00 || -0.60106 0.47059 -0.55688 -19.34706 -1.49760 33.20193
  15 | 15534 | -3.95 | 2136.30 |     0 |     0 |     0 |  344.34 |    0.00 |    0.00 |     0 | 0.00 || -0.40351 -0.96142 -1.01067 33.19450 -58.79473 5.10658
  16 | 15342 | -2.71 | 1994.60 |     0 |     0 |     0 |  440.43 |    0.00 |    0.00 |     0 | 0.00 || 2.77117 0.29311 0.69613 21.81291 84.91846 -94.87580
  17 | 15312 | -2.78 | 1985.40 |     0 |     0 |     0 |  192.08 |    0.00 |    0.00 |     0 | 0.00 || 1.09076 -0.61431 -1.66373 -76.75743 77.67886 -80.29084
  18 | 15288 | -3.57 | 2531.70 |     0 |     0 |     0 |  264.91 |    0.00 |    0.00 |     0 | 0.00 || 2.48649 0.11455 2.01886 2.98998 27.85344 -173.67078
  19 | 15236 | -3.22 | 2153.50 |     0 |     0 |     0 |  226.53 |    0.00 |    0.00 |     0 | 0.00 || -0.58501 0.04190 -2.91592 13.99077 26.59856 48.16194
  20 | 15162 | -3.87 | 2317.90 |     0 |     0 |     0 |  483.18 |    0.00 |    0.00 |     0 | 0.00 || 3.11217 0.88362 2.62379 -54.08211 -21.77132 -114.79625
