After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1F51_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1F51/1F51_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1F51_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1F51/1F51_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1F51/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1F51_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1F51/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1F51_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1F51/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   -74.67 |   -27.45 |     7.63 |    -4.31 |    13.29 |  -116.96 |    38.26 |   -35.03 |     1.96 |     0.00 |    -7.50 |     0.00 |    -8.00 |     0.00 |    13.36 |-3.07 -0.02 1.01 -21.21 41.59 25.40 | - 0.21*V3 - 0.31*V5 - 0.33*V7 + 0.48*V16 |  - 0.23*V2 - 0.58*V5 + 0.41*V9 - 0.62*V11 - 0.72*V18 + 0.71*V20
2	|   -83.46 |   -34.51 |    16.52 |    -0.41 |    11.84 |  -181.90 |    20.76 |   -45.50 |    16.66 |     0.00 |   -10.50 |     0.00 |    -8.50 |     0.00 |    31.14 |0.07 0.05 -0.14 -6.28 6.75 -7.14 | - 0.23*V2 + 1.04*V39 - 0.64*V40 | 0.87*V1 - 0.48*V10 + 0.93*V14 - 1.28*V21 + 0.87*V23 - 0.68*V24 - 0.78*V28
3	|    40.15 |   -24.13 |    19.46 |    15.82 |    17.67 |  -160.01 |   134.16 |   -49.61 |    71.49 |    -0.31 |   -14.50 |     0.00 |    -3.00 |     0.00 |    31.15 |-0.40 0.30 2.21 94.14 87.89 -13.58 | - 2.58*V2 - 2.49*V3 - 3.56*V7 + 2.65*V8 - 5.00*V10 - 3.15*V12 + 2.25*V14 + 0.91*V77 | 0.27*V3 - 0.67*V6
4	|    34.21 |   -26.52 |    15.18 |    12.49 |    13.81 |   -26.01 |    74.45 |   -25.87 |    39.94 |    -0.99 |    -7.00 |     0.00 |    -0.50 |     0.00 |    77.84 |0.60 0.58 -1.09 7.46 37.38 -35.01 |0.72*V3 - 1.56*V9 + 3.41*V39 |  - 1.83*V3 + 1.65*V5 + 1.14*V12 + 1.65*V14 - 3.21*V18 - 2.88*V21 - 3.22*V24
5	|    20.45 |   -34.11 |    21.16 |    10.81 |    13.55 |   -58.46 |    69.60 |   -36.01 |    59.40 |     0.00 |   -14.00 |     0.00 |    -1.50 |     0.00 |    46.62 |0.70 0.02 -2.39 41.55 89.91 -28.60 | - 1.96*V9 + 2.51*V37 + 2.19*V39 + 0.76*V40 | 0.05*V1 + 0.06*V4 + 1.79*V6 - 3.73*V7 - 0.44*V9 - 3.07*V15
6	|    17.48 |   -29.87 |    18.73 |     8.38 |    18.57 |   -63.28 |   113.25 |   -30.80 |    32.49 |    -0.45 |   -11.50 |     0.00 |    -0.50 |     0.00 |    25.78 |-0.02 -0.55 2.33 85.45 43.39 23.36 |0.37*V2 - 0.04*V3 - 0.55*V5 - 0.64*V6 + 0.02*V15 |  - 0.59*V1 - 0.04*V2 - 0.89*V5 + 0.56*V6 - 0.64*V8 - 0.73*V9 - 0.86*V11 - 1.00*V12 - 0.19*V14 + 0.15*V28 + 0.35*V51 + 0.41*V60
7	|    35.56 |    -8.59 |     4.53 |     6.46 |    19.81 |   -17.43 |    69.79 |   -18.49 |    18.27 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 -0.42 1.63 -10.08 -13.41 -38.53 | | 
8	|    58.42 |   -24.23 |    13.30 |    20.74 |    13.69 |   -81.44 |    77.93 |   -26.81 |    59.46 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |   131.56 |-2.28 -0.27 1.84 24.31 33.44 100.25 | - 1.33*V5 - 2.63*V6 |  - 4.34*V2 - 3.19*V3 + 1.60*V9 - 1.54*V10 - 4.39*V12 - 5.00*V15 + 4.68*V35 - 4.87*V36
9	|    20.69 |   -34.15 |    20.35 |    15.77 |    10.26 |   -23.41 |    94.02 |   -30.35 |    35.16 |    -1.12 |   -16.50 |     0.00 |     0.00 |     0.00 |    39.33 |-2.43 0.11 -2.86 82.32 32.14 43.90 | - 0.10*V9 + 0.28*V15 + 0.74*V16 + 0.28*V34 - 0.77*V42 + 0.31*V46 | 0.05*V3 - 0.95*V4 - 1.74*V5 - 0.10*V6 + 0.82*V7 - 1.40*V9 - 1.75*V10 + 1.91*V11 + 0.31*V14 - 0.75*V17 + 0.20*V19 - 0.56*V26
10	|    17.19 |   -20.54 |    15.15 |    15.03 |    15.94 |   -57.95 |    32.47 |   -21.18 |    25.73 |    -0.43 |   -12.00 |     0.00 |     0.00 |     0.00 |    15.96 |-2.00 -0.39 1.99 15.73 28.51 64.85 |0.59*V3 + 0.43*V6 + 0.05*V15 - 1.21*V18 - 1.13*V24 - 0.88*V26 + 1.36*V43 |  - 0.08*V4 - 0.69*V5 - 0.72*V9
