After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2HLE_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2HLE/2HLE_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2HLE_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2HLE/2HLE_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2HLE/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2HLE_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2HLE/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2HLE_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2HLE/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|     1.74 |    -9.51 |     4.63 |     4.26 |     7.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.96 -1.12 1.89 42.53 44.10 -4.26 | | 
2	|   -21.81 |   -23.98 |    17.92 |    -7.55 |    11.37 |     0.00 |     0.00 |     0.00 |     5.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.02 -0.08 0.25 5.86 -4.45 1.17 | | 
3	|     7.02 |   -13.21 |     1.85 |     0.08 |    12.28 |     0.00 |    19.69 |     0.00 |    14.46 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    57.30 |1.55 -0.88 2.16 33.81 0.87 -26.20 |3.26*V1 + 0.52*V2 + 1.37*V3 - 5.12*V4 - 0.06*V5 + 0.26*V6 - 0.20*V8 + 2.05*V9 + 0.88*V10 - 2.52*V11 - 0.14*V14 - 0.90*V16 + 1.57*V20 - 1.54*V21 |  - 1.68*V1 + 2.55*V2 + 2.96*V3 - 0.74*V4 - 0.84*V5 + 2.42*V6 - 4.81*V9 - 3.80*V15 - 0.16*V17
4	|    15.83 |   -12.20 |     5.33 |    10.21 |    19.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.84 |     0.00 |     0.00 |     0.00 |     0.00 |    41.06 |0.07 -0.39 -2.92 55.05 71.69 -18.24 |5.28*V1 - 0.46*V2 - 5.00*V4 + 3.64*V5 - 1.82*V6 - 0.73*V8 + 6.54*V9 + 1.64*V10 - 2.45*V11 + 0.74*V18 + 2.82*V22 | 0.34*V1 - 2.86*V2 - 0.35*V18
5	|   -14.02 |   -17.92 |     7.27 |    -0.44 |    11.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.42 |     0.00 |     0.00 |     0.00 |     0.00 |    23.81 |1.02 0.16 0.88 16.57 31.18 -46.54 |0.15*V1 - 3.09*V2 - 0.09*V4 | 1.91*V1 + 1.20*V3 + 1.82*V6 + 2.04*V8 - 1.32*V10 + 1.91*V12 - 2.47*V14
6	|   -11.60 |   -25.89 |    10.78 |    -6.91 |    15.64 |     0.00 |    14.44 |     0.00 |    20.63 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    36.55 |-2.86 0.46 1.62 -18.98 13.05 18.19 |1.14*V1 - 0.51*V3 + 1.95*V4 - 2.30*V6 + 0.32*V8 - 1.73*V9 + 2.90*V12 + 0.47*V14 + 0.48*V18 | 1.42*V3 + 2.80*V4 + 0.26*V6 - 0.35*V7 - 4.71*V14 - 0.67*V17
7	|    21.16 |    -8.35 |     2.46 |     2.17 |    16.96 |     0.00 |    75.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.43 |-1.59 -1.21 2.61 24.92 58.02 12.69 |2.12*V1 - 1.84*V2 + 0.51*V3 + 1.08*V4 - 0.42*V5 + 1.00*V9 | 0.73*V3 + 0.08*V8 + 0.83*V14 - 1.78*V16
8	|    -4.42 |   -15.77 |     3.83 |     2.14 |    17.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.25 |-2.75 -0.78 0.21 22.78 56.93 10.80 |0.08*V1 - 0.16*V2 + 1.09*V3 - 0.30*V4 + 0.29*V6 + 2.94*V9 | 0.28*V1 - 0.08*V3 + 0.75*V4 + 0.36*V5 + 2.92*V6 - 0.07*V7 + 0.94*V8 - 0.67*V9 - 4.21*V14 - 0.30*V20
9	|    18.67 |   -15.54 |     9.53 |     4.08 |    18.24 |     0.00 |    40.72 |     0.00 |     6.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.99 |-1.86 -0.96 0.42 42.28 40.99 18.59 |1.85*V1 - 0.97*V2 - 3.75*V4 + 3.55*V5 + 0.89*V6 + 4.13*V9 - 1.79*V13 + 2.90*V14 + 0.20*V15 + 5.28*V16 + 0.26*V23 |  - 4.15*V3 + 0.18*V6 + 0.32*V8
10	|     7.60 |   -14.81 |     7.24 |     7.08 |    17.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.13 |1.22 0.50 -1.14 27.62 47.40 -61.55 |0.14*V1 - 1.32*V2 + 0.52*V4 + 1.24*V5 + 0.45*V6 - 0.94*V13 + 2.60*V14 |  - 0.78*V5 + 1.25*V8 - 0.59*V29
11	|    35.90 |   -10.90 |    11.07 |     4.95 |    23.26 |     0.00 |    31.21 |     0.00 |    17.83 |    -1.63 |     0.00 |     0.00 |     0.00 |     0.00 |    46.19 |-1.76 0.81 0.30 -26.31 27.79 14.27 |0.99*V1 + 1.82*V4 + 5.00*V20 - 4.35*V24 |  - 2.22*V1 + 2.34*V2 - 1.52*V3 - 0.37*V6 + 2.28*V8 + 2.64*V20
12	|    41.42 |    -6.10 |     2.13 |    -0.93 |    46.68 |     0.00 |    38.85 |     0.00 |     6.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    95.19 |1.26 -0.60 -0.23 -6.24 49.28 -37.04 | - 0.26*V1 - 5.39*V2 - 0.70*V4 + 1.02*V5 + 4.99*V6 + 0.31*V8 + 9.77*V9 + 5.43*V14 + 5.00*V16 + 3.21*V21 | 5.88*V1 + 3.04*V2 + 0.40*V3 + 0.88*V4 + 4.62*V5 + 10.08*V6 + 3.27*V8 + 1.10*V20
