After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2HRK_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2HRK/2HRK_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2HRK_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2HRK/2HRK_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2HRK/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2HRK_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2HRK/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2HRK_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2HRK/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    45.24 |   -20.22 |    24.50 |    10.85 |    16.21 |     0.00 |    17.60 |    -5.98 |    31.84 |    -0.50 |    -1.50 |     0.00 |     0.00 |     0.00 |    73.58 |3.10 0.50 -0.96 29.79 -8.20 -0.95 | - 1.50*V1 + 4.72*V17 + 5.00*V31 |  - 3.78*V1 + 0.87*V2 - 0.22*V3 + 1.13*V4 - 0.51*V7 - 2.57*V9 - 4.64*V24
2	|   -19.93 |   -19.96 |    10.38 |    13.76 |    14.27 |  -139.58 |     7.99 |   -23.58 |     0.00 |    -1.45 |    -3.00 |     0.00 |     0.00 |     0.00 |    41.32 |1.30 0.35 1.98 7.09 1.19 -18.86 |1.04*V3 + 4.57*V17 |  - 0.84*V1 - 0.25*V2 + 0.38*V3 - 1.87*V4 - 0.29*V5 - 3.85*V6 + 0.04*V7 - 0.19*V12 + 0.85*V14 - 1.02*V15 - 0.30*V26 + 1.60*V28
3	|    29.57 |   -17.79 |     6.24 |    15.39 |    21.73 |     0.00 |    35.06 |     0.00 |     7.43 |    -1.58 |     0.00 |     0.00 |     0.00 |     0.00 |    16.81 |-0.36 0.51 -2.26 -10.88 -8.32 7.07 |1.23*V1 |  - 0.49*V1 + 0.66*V2 + 0.65*V3 - 2.30*V4 - 1.56*V5 - 1.18*V6 - 2.42*V7 + 1.07*V8 - 1.19*V15
4	|    41.96 |   -24.79 |    23.88 |    15.57 |    19.41 |   -15.50 |    81.37 |   -13.19 |    11.01 |    -1.51 |    -0.50 |     0.00 |     0.00 |     0.00 |    48.42 |-2.16 -0.59 1.88 -5.01 -3.09 8.02 |1.47*V1 + 2.78*V2 - 4.55*V5 - 3.01*V14 | 0.39*V1 + 2.93*V4 - 1.89*V10 - 3.49*V11 - 0.94*V13 - 2.41*V16
5	|    14.76 |   -21.50 |    11.41 |    10.11 |    15.89 |     0.00 |    11.55 |     0.00 |    12.80 |    -0.24 |    -2.00 |     0.00 |     0.00 |     0.00 |    32.29 |-0.45 1.00 0.17 10.67 -35.35 4.22 |2.96*V1 - 1.73*V2 + 1.60*V3 + 0.62*V7 | 0.16*V1 + 2.60*V3 - 2.53*V8 + 2.24*V9 + 2.10*V10 + 3.32*V13
6	|    17.63 |   -14.05 |     5.51 |    13.18 |    20.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    23.78 |-2.42 0.87 0.08 6.43 3.46 -16.31 | - 0.02*V1 - 1.10*V2 + 0.23*V9 + 0.77*V14 - 0.50*V16 - 0.20*V31 | 2.82*V1 + 2.18*V8 - 2.60*V9 - 3.14*V13
7	|    17.17 |   -24.14 |    19.21 |    16.44 |    21.49 |   -12.79 |     0.00 |   -20.43 |     0.00 |    -0.65 |    -3.00 |     0.00 |     0.00 |     0.00 |    62.53 |-1.22 -0.18 -0.18 -13.59 -27.68 13.37 | - 2.97*V1 + 1.24*V2 - 0.76*V3 + 3.82*V4 + 0.26*V5 - 0.29*V11 - 2.02*V14 | 0.20*V1 - 0.63*V2 - 0.25*V5 + 0.13*V6 - 1.80*V7 + 1.61*V10 - 0.50*V11 + 0.55*V16 - 0.36*V20 - 3.50*V32 - 0.96*V35 + 0.65*V38
8	|    44.27 |    -9.94 |     6.08 |     5.47 |    15.66 |     0.00 |   125.78 |     0.00 |     6.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.01 |-2.35 -0.23 -1.11 28.34 -17.08 12.39 |7.64*V1 - 0.36*V2 - 5.29*V4 + 4.69*V5 + 0.52*V9 + 1.30*V11 - 2.59*V14 + 0.45*V19 |  - 0.25*V1 - 0.28*V2 - 0.51*V4 - 3.20*V6 + 2.30*V7 + 2.28*V9 + 0.02*V10 - 0.32*V11 + 4.82*V14
9	|    15.02 |   -26.61 |    26.53 |     9.85 |    18.22 |   -56.44 |    40.76 |    -8.77 |    13.56 |    -1.98 |    -1.50 |     0.00 |     0.00 |     0.00 |    60.62 |1.45 -0.32 1.10 9.24 -18.40 -26.17 |2.32*V1 + 1.43*V2 | 0.23*V1 - 1.19*V2 - 2.18*V6 + 2.49*V8 - 3.01*V10 - 1.93*V15 + 3.38*V21 - 5.00*V29
10	|    13.76 |   -17.35 |     6.97 |    10.03 |    24.53 |     0.00 |     8.24 |     0.00 |     0.00 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |    14.78 |1.29 1.01 -1.12 15.88 -32.82 -5.17 |1.36*V1 + 0.45*V2 + 1.17*V11 |  - 5.00*V1 + 0.87*V2 + 0.21*V3 + 1.87*V4 - 1.78*V6 + 0.44*V7 - 1.13*V16
11	|    11.09 |   -22.54 |     9.06 |     2.30 |    14.74 |     0.00 |    34.34 |     0.00 |    20.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.92 |-3.08 0.34 -1.09 24.98 -6.54 6.97 | - 0.70*V2 + 1.43*V5 + 2.77*V19 |  - 3.36*V1 + 1.04*V3 + 1.33*V7 + 1.89*V9 + 1.11*V11 + 3.54*V18 + 2.50*V20
12	|    13.66 |   -18.94 |    17.13 |     4.01 |    16.81 |     0.00 |     0.00 |     0.00 |    11.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.10 |-0.40 1.06 -0.31 -3.42 -27.05 12.44 |1.11*V1 + 2.99*V11 |  - 0.21*V1 + 1.98*V2 + 2.94*V4 + 1.16*V5 - 5.00*V6 - 2.99*V8 + 2.81*V13 + 2.72*V16
13	|    32.98 |   -13.01 |     5.18 |     9.87 |    24.11 |     0.00 |    77.28 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    28.76 |-2.48 0.06 -0.35 21.90 -7.23 8.23 |1.87*V1 - 1.68*V2 |  - 2.77*V1 + 2.07*V5 - 2.84*V6 + 1.35*V7 - 1.15*V8 + 4.03*V9 + 2.13*V10 + 1.13*V12
14	|     8.47 |   -20.23 |     4.41 |     7.62 |    16.89 |    -7.97 |    50.91 |    -2.46 |     6.25 |    -0.71 |    -4.00 |     0.00 |     0.00 |     0.00 |    55.64 |1.50 0.26 0.97 22.18 -5.12 -27.63 | - 2.37*V1 - 3.68*V2 + 3.88*V4 + 5.00*V5 - 3.63*V6 + 4.94*V13 |  - 0.64*V2 - 0.83*V4 - 0.09*V5 - 3.22*V7
15	|    24.00 |   -14.54 |    12.94 |    11.53 |    16.81 |     0.00 |     0.00 |     0.00 |     6.22 |    -0.69 |    -0.50 |     0.00 |     0.00 |     0.00 |    45.41 |-0.55 1.20 1.43 29.85 -31.59 2.20 |1.71*V1 - 2.95*V2 |  - 0.04*V1 - 1.23*V5 - 2.57*V6 + 1.55*V7 - 3.65*V8 + 2.62*V9 - 3.74*V11 - 4.92*V16
16	|     3.38 |   -23.87 |    18.82 |    -2.65 |    12.89 |     0.00 |    30.12 |     0.00 |    20.64 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    35.63 |-2.57 -0.52 2.96 -36.25 -29.92 4.57 | - 1.56*V3 + 2.41*V4 + 3.82*V10 | 0.04*V1 - 0.62*V2 - 0.73*V4 + 0.65*V6 - 1.00*V7 + 1.43*V16 + 2.38*V24
17	|    18.98 |   -20.70 |     7.54 |     9.94 |    21.67 |   -12.57 |     6.86 |   -14.83 |    16.30 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    67.06 |0.94 0.85 1.82 23.31 11.52 -10.20 |0.47*V1 + 0.45*V2 - 0.52*V7 |  - 0.13*V1 - 1.69*V2 + 0.47*V3 - 2.70*V4 - 1.11*V5 - 0.98*V6 - 2.70*V7 + 0.79*V8 + 2.40*V11 + 2.31*V12 - 2.38*V17 + 4.34*V19 - 5.00*V22
18	|     1.29 |   -27.34 |    15.82 |     5.43 |    20.50 |     0.00 |    18.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.85 |-2.57 0.27 -0.13 11.96 -5.97 9.60 |2.10*V1 - 2.34*V2 + 1.95*V5 - 0.31*V7 + 0.75*V11 + 2.93*V13 - 3.13*V14 + 3.34*V15 | 0.74*V1 - 1.67*V3 - 2.24*V5 - 0.24*V8 + 0.56*V11 - 2.21*V13 - 0.54*V18
19	|    45.19 |   -17.62 |     7.90 |    23.08 |    17.18 |   -49.76 |    35.26 |   -19.99 |    20.49 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |   134.87 |-2.58 0.24 2.20 -5.51 -13.19 -21.68 |2.97*V7 + 5.00*V16 - 0.80*V71 |  - 1.95*V1 - 0.58*V3 + 0.91*V4 - 1.30*V5 - 2.28*V8 - 2.81*V9 - 2.75*V16 + 0.03*V17 - 2.02*V19 + 0.27*V21 + 4.66*V26 - 3.77*V27 - 5.00*V28 + 0.29*V29 - 1.40*V42
20	|    14.10 |   -16.38 |     7.29 |    10.50 |    22.03 |   -28.98 |     7.87 |   -13.69 |     6.62 |    -1.65 |     0.00 |     0.00 |     0.00 |     0.00 |    48.99 |1.11 0.28 1.86 7.88 4.48 -13.04 |1.22*V1 + 2.60*V2 - 2.81*V4 + 4.20*V22 |  - 1.58*V1 + 1.73*V2 - 0.16*V4 - 3.41*V7 - 2.85*V8 + 3.73*V14
21	|    13.23 |   -24.98 |    12.40 |    12.01 |    22.68 |    -8.72 |     0.00 |    -9.90 |    13.12 |    -1.87 |     0.00 |     0.00 |     0.00 |     0.00 |    14.24 |-2.42 0.05 2.18 -7.51 -18.50 15.70 | - 0.55*V1 + 0.23*V2 | 0.13*V1 + 0.32*V6 + 0.69*V7 + 0.61*V16 + 0.66*V18 + 0.75*V20 + 0.70*V21 + 0.64*V24
22	|     5.34 |   -14.24 |     4.67 |    -5.38 |    23.38 |    -5.70 |    63.83 |   -14.77 |     6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.01 -0.54 1.87 -2.02 25.43 -6.81 | | 
23	|     5.04 |   -13.77 |     8.36 |    -5.26 |    19.77 |     0.00 |    18.54 |     0.00 |    17.95 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    45.92 |-0.72 0.85 -2.71 -24.45 22.38 11.39 |1.50*V3 | 0.12*V1 + 1.81*V2 + 2.10*V4 + 1.74*V5 - 5.00*V6 - 1.02*V8 + 2.31*V11 + 3.59*V12 - 3.65*V24
24	|     3.23 |   -16.74 |     4.79 |     4.15 |    23.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    63.81 |0.35 -1.16 2.72 27.35 -1.38 -19.51 | - 3.13*V7 + 3.63*V11 + 2.26*V12 - 4.24*V14 + 1.73*V15 - 2.84*V16 | 0.37*V1 - 0.77*V2 - 0.51*V5 - 3.06*V13
25	|    -9.89 |   -19.93 |    15.52 |    -9.98 |    23.94 |     0.00 |     0.00 |     0.00 |    14.24 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     9.63 |-2.72 0.48 3.09 -26.34 -9.28 6.92 |0.07*V1 + 0.16*V4 - 0.49*V13 + 0.81*V27 |  - 0.24*V1 - 0.40*V5 + 0.24*V7 - 0.22*V8 - 0.87*V9 + 0.41*V11
26	|    51.45 |   -23.11 |    16.97 |    14.10 |    12.64 |     0.00 |    27.64 |     0.00 |    52.87 |    -1.07 |    -1.50 |     0.00 |     0.00 |     0.00 |    32.85 |2.15 -0.04 -0.45 18.58 -2.73 -55.78 |5.00*V2 + 0.61*V3 - 3.98*V9 | 0.37*V1 + 0.85*V2 + 0.22*V3 + 0.60*V4 + 0.22*V5 + 1.45*V6 - 0.80*V7 - 0.29*V8 + 1.65*V10 - 2.62*V12
27	|    -1.07 |    -8.46 |     5.73 |    -5.48 |    19.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.79 |3.01 -0.19 -2.11 -9.14 -43.51 -13.94 | - 3.22*V1 |  - 0.28*V1 + 1.49*V4 - 1.56*V5 + 1.30*V8 - 1.51*V9 - 1.33*V10 + 2.77*V15 - 2.95*V17 - 4.90*V21
28	|     6.75 |   -16.21 |     5.80 |    12.35 |    13.49 |   -20.98 |     9.41 |   -15.80 |     5.58 |    -3.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.79 -0.83 2.51 6.20 7.00 4.51 | | 
29	|    21.28 |    -9.88 |     7.06 |     5.21 |    28.10 |   -17.40 |    41.34 |    -5.34 |     0.00 |    -0.49 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.08 -0.96 0.66 3.55 16.08 15.56 | | 
30	|    28.79 |   -16.58 |     9.32 |    10.71 |    18.51 |     0.00 |    39.54 |     0.00 |     6.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.07 |-1.36 0.66 0.85 -3.73 -21.24 26.70 | - 1.18*V1 + 1.84*V11 + 5.00*V28 |  - 0.20*V1 - 0.57*V4 + 1.27*V6 - 3.55*V7 + 1.04*V12 - 3.25*V18 - 4.59*V19
31	|    -7.05 |   -27.11 |     9.46 |    17.60 |    21.98 |   -74.21 |     0.00 |   -25.23 |     0.00 |    -0.23 |    -2.00 |     0.00 |     0.00 |     0.00 |     7.36 |-0.29 -0.39 -2.04 -12.68 -16.41 -4.13 |0.17*V3 - 0.11*V4 |  - 0.07*V1 + 0.45*V2 - 0.14*V7 - 0.21*V8 - 0.27*V12 - 0.24*V13 + 0.42*V21 - 0.69*V26
32	|     4.91 |   -16.31 |     6.39 |     2.06 |    10.44 |     0.00 |    44.62 |     0.00 |     7.37 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    43.82 |-3.05 0.06 -2.90 14.32 -38.00 -31.01 | - 4.72*V9 |  - 0.03*V2 + 0.71*V4 + 0.70*V5 + 0.28*V6 - 2.03*V7 - 0.22*V9 + 3.12*V14 + 5.00*V15 - 1.34*V17
33	|    -1.50 |   -17.92 |     7.92 |    -9.31 |    25.28 |     0.00 |    40.18 |     0.00 |    11.73 |    -0.56 |    -2.00 |     0.00 |     0.00 |     0.00 |    47.67 |3.09 0.37 2.75 -41.06 -6.75 -7.52 | | 2.88*V1 - 1.62*V3 + 2.05*V4 - 2.90*V5 + 2.12*V6 - 2.98*V7 + 2.27*V8 - 5.00*V9 - 3.43*V13 + 4.25*V15
34	|    16.98 |   -17.97 |     6.97 |    15.03 |    16.57 |   -54.96 |    11.21 |   -24.29 |    13.33 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    63.89 |-1.06 0.13 3.13 6.15 2.30 -14.64 |2.40*V2 - 5.00*V9 |  - 0.37*V1 - 0.75*V3 - 1.50*V5 - 1.00*V9 + 1.14*V10 + 3.78*V17 + 3.89*V27 + 2.44*V28
