After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3G6D_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3G6D/3G6D_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3G6D_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3G6D/3G6D_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3G6D/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3G6D_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3G6D/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3G6D_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3G6D/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   -60.68 |   -29.07 |    16.85 |   -13.41 |    14.68 |   -41.70 |    21.99 |   -18.18 |     5.55 |    -1.00 |   -15.50 |     0.00 |    -2.00 |     0.00 |    52.55 |-3.08 -0.43 -3.11 24.80 29.32 -86.21 |0.05*V1 | 1.38*V1 - 1.53*V2 - 0.97*V3 - 1.35*V4 + 0.21*V5 + 0.08*V6 + 0.62*V7 + 1.14*V9 - 2.58*V10 + 0.09*V12 - 5.00*V15 + 3.87*V16 - 3.69*V21 - 0.09*V25
2	|   -47.97 |   -32.09 |    18.81 |   -12.56 |    21.86 |    -8.65 |     0.00 |    -5.61 |     0.00 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |    49.43 |-0.03 0.51 -0.03 -24.47 35.66 17.25 | |  - 0.58*V1 + 0.60*V2 - 2.65*V4 - 1.34*V5 - 0.18*V6 - 0.85*V9 - 2.27*V15 + 0.18*V17 + 1.89*V18 + 1.85*V26 - 1.90*V30 - 2.53*V34
3	|   -27.61 |   -22.30 |    10.63 |    -5.49 |    15.73 |   -10.72 |    17.86 |   -13.13 |     5.72 |     0.00 |    -4.00 |     0.00 |    -3.00 |     0.00 |    23.22 |-0.24 0.25 2.19 -20.60 -32.48 36.01 | - 0.04*V1 - 1.39*V4 - 5.00*V10 - 0.62*V16 | 0.18*V1 + 0.82*V2 + 0.15*V3 - 2.18*V4 - 0.50*V6 + 0.63*V7 - 1.26*V8 - 0.31*V9 + 0.30*V10 - 0.24*V12 - 1.03*V13 - 0.36*V14 - 0.30*V17
4	|   -18.07 |   -12.83 |     3.83 |    -0.45 |    13.61 |   -32.51 |     0.00 |    -3.11 |     0.00 |    -0.86 |    -7.50 |     0.00 |     0.00 |     0.00 |    93.23 |2.56 0.20 -2.62 -34.83 51.97 -60.68 |1.40*V3 + 3.99*V6 + 0.60*V8 - 2.68*V10 - 3.93*V55 | 3.01*V1 - 0.26*V3 + 0.28*V5 + 0.82*V7 + 0.34*V9 + 2.15*V10 - 0.25*V21 - 1.04*V22 - 1.82*V24 - 3.13*V30 + 5.00*V32 - 1.68*V33
5	|   -17.40 |   -22.32 |    15.53 |    -4.28 |    10.64 |   -13.64 |    23.19 |   -21.42 |     9.58 |    -1.25 |    -2.50 |     0.00 |    -1.50 |     0.00 |    44.21 |-1.84 -0.29 0.69 -37.73 37.00 -70.73 | - 0.13*V5 | 2.57*V1 - 1.31*V2 + 0.12*V3 + 1.87*V4 - 0.13*V5 - 1.04*V9 - 2.30*V10 - 1.17*V11 + 0.22*V16 + 3.52*V17 - 0.33*V18 - 1.00*V21 + 0.38*V22 + 3.23*V24
6	|   -36.13 |   -35.29 |    19.70 |     1.07 |    11.70 |   -18.54 |     0.00 |   -17.53 |     0.00 |    -0.27 |    -5.00 |     0.00 |    -0.50 |     0.00 |    32.00 |1.14 0.45 1.09 32.63 -40.20 22.67 |1.21*V3 - 4.48*V4 - 0.82*V9 | 0.10*V1 + 1.75*V2 + 0.39*V3 + 0.67*V4 - 1.57*V5 - 1.46*V6 + 0.04*V7 - 1.60*V9 + 1.37*V12 - 0.28*V14 - 1.54*V15 + 1.33*V19 - 0.08*V20 + 0.67*V21 + 0.28*V23
7	|    10.64 |   -25.03 |    10.70 |     5.68 |    15.46 |   -17.68 |    68.41 |   -20.83 |    19.07 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    27.91 |-1.81 -0.16 -1.32 33.46 -8.63 -56.47 | - 3.92*V1 + 1.74*V3 + 2.04*V4 + 0.35*V9 - 0.88*V22 | 3.65*V1 + 0.70*V2 - 0.22*V3 - 0.78*V5 + 1.49*V6 + 0.44*V7 + 0.45*V12 + 1.82*V14 - 0.27*V16 - 1.73*V24
8	|   -18.84 |   -37.73 |    21.38 |     4.29 |    10.06 |   -12.78 |    36.51 |   -14.57 |     8.88 |    -0.66 |    -7.00 |     0.00 |    -0.50 |     0.00 |    93.56 |1.34 0.06 -2.44 -28.33 46.50 17.45 |0.08*V1 + 1.77*V3 - 0.58*V8 - 0.01*V11 + 4.05*V12 + 5.92*V15 - 2.45*V16 | 1.37*V1 + 4.11*V2 + 2.95*V3 - 0.07*V4 + 0.44*V5 + 1.27*V6 - 2.75*V7 - 0.64*V8 - 1.67*V9 - 1.33*V10 - 0.30*V11 - 0.22*V12 + 0.84*V15 - 2.05*V22 + 0.45*V23 - 0.66*V24 + 0.41*V25 + 0.08*V26 + 0.23*V28 - 0.54*V30 - 2.46*V31 + 0.26*V33 - 1.87*V35 + 0.22*V36 - 0.59*V38
9	|   -14.59 |   -40.98 |    36.24 |    14.90 |    13.59 |  -106.98 |    16.14 |   -20.20 |    23.18 |    -1.47 |   -13.50 |     0.00 |     0.00 |     0.00 |    57.37 |0.07 -0.41 -2.30 1.30 -31.49 37.41 | - 2.43*V1 + 0.07*V3 - 5.22*V4 + 0.10*V5 + 0.26*V6 + 0.57*V8 - 0.15*V10 - 0.31*V11 + 0.17*V12 - 0.46*V14 + 0.11*V33 - 0.21*V46 + 0.27*V51 + 0.19*V57 + 0.31*V76 |  - 0.12*V2 - 0.32*V3 - 0.98*V4 - 0.04*V6 + 1.85*V7 - 1.66*V8 + 2.87*V9 - 0.18*V10 + 0.10*V11 - 0.11*V12 - 0.01*V13 - 0.43*V14 - 0.33*V15 + 0.16*V16 - 1.34*V19 + 1.26*V20 + 0.01*V23 - 0.09*V25 + 0.81*V27 - 0.01*V28 + 0.02*V29 + 0.47*V31 - 0.05*V36 - 0.16*V43 - 0.18*V44 + 0.87*V61 - 0.28*V64
10	|    23.77 |   -27.48 |    15.67 |    15.78 |    14.41 |   -98.91 |   121.21 |   -19.77 |    27.89 |    -0.60 |    -7.50 |     0.00 |     0.00 |     0.00 |    28.18 |-0.97 -0.64 -3.00 10.74 -63.82 -19.84 | - 1.17*V1 - 1.16*V4 + 3.27*V15 |  - 0.66*V2 - 1.01*V3 + 0.60*V4 + 0.37*V5 - 5.00*V6 - 1.03*V15 + 2.12*V23
