*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1H9D_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1H9D/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1H9D_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 13374 | -3.11 | 1877.40 |     0 |     0 |     0 |  172.50 |    0.00 |    0.00 |     0 | 0.00 || 2.06407 1.32381 -1.89790 203.33240 30.87041 -66.04264
   2 | 12378 | -3.42 | 1756.30 |     0 |     0 |     0 |  132.14 |    0.00 |    0.00 |     0 | 0.00 || -0.59808 -0.93776 2.85670 183.16931 269.56345 157.92007
   3 | 12370 | -2.58 | 1391.40 |     0 |     0 |     0 |  429.76 |    0.00 |    0.00 |     0 | 0.00 || 0.72496 0.01187 0.67098 105.78033 13.97948 -72.93749
   4 | 12124 | -3.13 | 1757.50 |     0 |     0 |     0 |  329.87 |    0.00 |    0.00 |     0 | 0.00 || -0.21747 -0.40952 2.82555 252.76151 252.69638 60.43313
   5 | 12062 | -2.49 | 1373.10 |     0 |     0 |     0 | -130.73 |    0.00 |    0.00 |     0 | 0.00 || 0.04235 0.05200 0.09602 17.39537 -4.55534 -10.51056
   6 | 11902 | -3.08 | 1896.40 |     0 |     0 |     0 |  241.49 |    0.00 |    0.00 |     0 | 0.00 || -1.57842 1.33102 2.34433 260.06912 57.21921 -15.55858
   7 | 11696 | -2.73 | 1576.50 |     0 |     0 |     0 |  229.87 |    0.00 |    0.00 |     0 | 0.00 || -0.35800 0.37797 -2.65961 122.29142 315.96027 12.22202
   8 | 11360 | -3.07 | 1590.10 |     0 |     0 |     0 |   69.10 |    0.00 |    0.00 |     0 | 0.00 || 1.49826 0.64189 -2.06653 146.20326 103.91125 -127.25630
   9 | 11326 | -2.58 | 1371.50 |     0 |     0 |     0 |  341.28 |    0.00 |    0.00 |     0 | 0.00 || -0.54776 -1.47460 1.93881 246.60367 203.92596 158.90192
  10 | 11276 | -2.64 | 1422.80 |     0 |     0 |     0 |  400.48 |    0.00 |    0.00 |     0 | 0.00 || 1.79496 0.84963 -1.88363 190.04733 74.20203 -103.92625
