After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1RKE_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1RKE/1RKE_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1RKE_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1RKE/1RKE_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1RKE/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1RKE_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1RKE/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1RKE_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1RKE/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   -57.30 |   -32.28 |     7.31 |     1.81 |    20.42 |   -67.14 |     2.27 |   -51.09 |    16.23 |     0.00 |   -12.00 |     0.00 |    -7.00 |     0.00 |     0.00 |-0.01 -0.11 -0.04 -4.81 0.65 1.83 | | 
2	|   -37.24 |   -28.27 |     7.43 |     9.65 |    15.10 |  -105.68 |    68.46 |   -18.97 |    22.15 |     0.00 |    -8.00 |     0.00 |   -10.50 |     0.00 |     0.00 |-0.28 0.14 -0.18 5.12 -10.53 7.90 | | 
3	|   -20.78 |   -22.92 |     9.59 |     5.09 |     9.52 |   -12.71 |     0.00 |   -31.71 |    22.16 |     0.00 |    -9.00 |     0.00 |    -5.00 |     0.00 |     0.00 |-1.31 -1.03 2.77 25.11 58.67 51.36 | | 
4	|   -19.13 |   -41.00 |    15.88 |     8.24 |    17.87 |  -142.32 |    82.12 |   -30.58 |    55.65 |    -2.36 |   -20.00 |     0.00 |     0.00 |     0.00 |    20.96 |2.82 0.81 1.50 -23.39 -8.34 48.21 |0.13*V1 - 0.35*V2 - 1.01*V3 + 0.06*V8 + 0.05*V10 - 0.16*V12 - 2.12*V14 - 0.13*V17 - 0.13*V22 | 0.39*V1 + 0.13*V2 - 0.69*V3 + 0.13*V6 - 0.33*V7 + 0.95*V8 - 2.53*V9 + 0.38*V10 + 1.50*V14
5	|    18.00 |   -29.67 |    19.28 |    13.73 |    15.28 |   -46.07 |    45.34 |   -30.81 |    52.88 |     0.00 |   -16.50 |     0.00 |    -2.50 |     0.00 |    16.36 |-1.96 -0.29 -2.61 8.73 42.30 74.26 | - 0.04*V1 + 0.23*V2 - 0.06*V3 + 0.03*V4 + 0.48*V5 - 1.48*V6 + 0.03*V7 - 1.87*V8 + 0.03*V9 + 0.21*V10 - 0.70*V11 + 0.24*V12 + 0.51*V17 - 1.53*V21 + 1.70*V22 | 
6	|    -6.83 |   -25.51 |    18.07 |    -0.74 |    23.02 |   -91.06 |    73.54 |   -44.13 |    49.71 |     0.00 |   -11.00 |     0.00 |    -7.50 |     0.00 |    23.41 |-0.98 0.25 -0.46 -17.32 -14.96 27.96 |0.23*V2 - 0.64*V4 - 2.97*V5 - 2.41*V6 - 1.13*V7 - 1.17*V8 - 2.92*V15 - 1.21*V16 - 1.72*V17 - 1.40*V18 | 
7	|    -7.59 |   -19.81 |    12.18 |    15.87 |    10.73 |  -187.89 |    51.12 |  -104.16 |    29.98 |    -0.84 |    -7.50 |     0.00 |    -3.50 |     0.00 |    95.44 |0.89 0.74 -0.11 48.10 24.86 11.27 | - 3.16*V3 - 1.51*V4 - 2.81*V5 + 2.73*V12 + 4.28*V25 | 1.74*V5 + 3.94*V6 + 5.00*V20 + 4.77*V22 - 4.96*V27
8	|    47.23 |   -37.60 |    22.57 |    15.65 |    13.76 |  -121.26 |   212.15 |   -44.93 |    67.22 |     0.00 |   -15.00 |     0.00 |     0.00 |     0.00 |     8.59 |1.94 0.85 -1.21 68.20 85.09 11.07 |0.08*V1 - 0.38*V2 - 0.74*V3 + 0.49*V4 - 0.44*V6 - 0.60*V9 - 0.98*V20 |  - 0.84*V1 + 0.83*V4 - 0.72*V8
9	|     9.57 |   -26.35 |    14.00 |     5.52 |    22.35 |   -77.09 |   122.54 |   -42.38 |    37.48 |     0.00 |   -20.00 |     0.00 |    -1.50 |     0.00 |    35.42 |-2.13 -0.33 -1.70 -17.75 5.63 63.83 | - 1.21*V1 + 1.63*V2 + 2.43*V3 - 4.96*V14 + 0.69*V20 - 0.03*V23 - 1.31*V26 + 0.09*V27 + 4.39*V31 | 0.16*V1
10	|    10.84 |   -30.19 |    11.55 |    18.61 |    20.26 |   -74.44 |    52.93 |   -58.94 |    40.09 |    -0.31 |   -14.00 |     0.00 |    -3.00 |     0.00 |    33.12 |0.25 -0.20 2.25 47.13 75.86 -6.81 |0.15*V1 - 1.21*V2 - 1.65*V4 + 0.84*V5 - 1.09*V6 - 1.72*V13 - 2.63*V19 - 1.92*V20 - 3.17*V29 |  - 1.42*V11
