After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1IJK_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1IJK/1IJK_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1IJK_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1IJK/1IJK_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1IJK/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1IJK_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1IJK/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1IJK_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1IJK/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    48.91 |   -40.89 |    21.12 |    18.65 |    17.42 |   -61.93 |   152.81 |   -31.49 |    66.18 |    -1.67 |   -13.00 |     0.00 |     0.00 |     0.00 |    31.70 |2.45 -0.62 -0.46 23.88 110.85 -13.05 | - 0.37*V1 + 0.85*V2 + 0.52*V3 - 0.73*V5 + 1.16*V44 | 0.74*V19 + 0.77*V20 + 0.34*V23 + 1.33*V37 - 1.29*V44
2	|    57.94 |   -33.22 |    16.92 |    10.32 |    16.43 |  -146.40 |   263.21 |   -20.53 |    68.46 |    -1.09 |    -4.50 |     0.00 |     0.00 |     0.00 |     5.27 |-0.64 -1.17 1.76 57.24 76.02 -0.47 |0.04*V1 - 0.12*V6 + 0.30*V8 | 0.07*V4 - 0.01*V5 - 0.32*V9 + 0.26*V12 - 0.03*V16 - 0.32*V24 - 0.27*V27
3	|    58.08 |   -35.33 |    13.11 |    24.23 |    18.76 |  -120.82 |   250.28 |   -70.75 |    51.92 |    -1.79 |    -9.50 |     0.00 |    -2.00 |     0.00 |    46.37 |-0.43 0.70 -0.13 24.45 18.78 26.06 |2.26*V7 |  - 0.72*V5 + 0.84*V7 - 0.83*V8 + 0.82*V9 - 0.03*V14 + 1.36*V22 + 1.41*V25 + 1.56*V47 + 1.39*V65
4	|   -49.10 |   -26.64 |    10.61 |     2.23 |    20.75 |  -113.55 |    44.11 |   -45.71 |     8.55 |     0.00 |   -20.50 |     0.00 |    -3.50 |     0.00 |    44.05 |-2.99 0.33 -0.59 23.21 114.39 81.77 |1.23*V1 + 1.58*V7 |  - 0.30*V1 + 0.02*V4 - 1.10*V6 - 2.30*V10 + 3.01*V11 + 1.30*V28 - 1.99*V31 + 0.93*V49
5	|     4.05 |   -24.70 |    22.13 |    14.80 |    21.23 |  -202.94 |    70.08 |   -51.10 |    24.92 |    -0.54 |    -5.50 |     0.00 |     0.00 |     0.00 |    34.15 |1.70 1.03 0.38 25.65 108.22 -15.21 | - 0.87*V5 + 0.94*V10 + 0.81*V11 + 1.02*V12 + 2.02*V13 + 1.49*V17 + 1.95*V19 | 0.75*V3 + 0.82*V4 + 1.57*V39
6	|    20.34 |   -15.84 |     9.81 |     6.46 |    19.61 |  -153.04 |    94.72 |   -18.92 |    45.45 |    -2.65 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.90 0.21 -1.84 51.81 27.53 28.79 | | 
7	|    53.86 |   -23.41 |    10.82 |     9.90 |    20.85 |   -95.08 |   134.00 |   -34.21 |    64.17 |    -0.61 |    -5.00 |     0.00 |     0.00 |     0.00 |    63.16 |-0.17 -0.52 2.30 42.11 92.14 -20.67 | - 0.11*V1 - 1.02*V2 + 0.15*V3 + 2.33*V8 + 1.50*V17 + 0.57*V19 - 0.30*V21 - 0.28*V23 - 0.58*V45 | 2.04*V2 - 1.26*V4 - 1.43*V5 - 0.16*V11 + 1.11*V15 - 0.81*V21 + 2.20*V30 - 2.63*V43 - 0.38*V60
8	|     1.34 |   -30.71 |    18.73 |    17.46 |    16.11 |  -191.38 |    57.40 |   -52.56 |    45.81 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.80 0.14 2.36 -39.60 20.43 54.32 | | 
9	|    46.04 |   -19.91 |     3.33 |    14.88 |    21.30 |   -66.01 |   176.94 |   -10.05 |    26.05 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.05 -1.28 2.82 31.21 106.14 -8.30 | | 
10	|     2.42 |   -30.91 |    15.29 |    11.83 |    16.92 |   -91.81 |    34.30 |   -60.11 |    37.54 |    -1.70 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.95 0.01 -2.19 32.42 8.28 -40.61 | | 
