After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6J_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4G6J/4G6J_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6J_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4G6J/4G6J_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4G6J/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6J_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4G6J/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6J_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4G6J/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   122.65 |   -44.69 |    71.60 |    16.68 |    15.00 |   -55.47 |   238.91 |   -33.78 |    93.13 |    -0.64 |    -5.00 |     0.00 |    -1.50 |     0.00 |    39.41 |2.27 -0.61 2.42 57.72 -13.72 -89.20 |0.34*V1 - 0.50*V2 + 0.59*V3 + 0.21*V4 + 0.03*V5 + 0.89*V6 + 0.02*V10 + 0.04*V12 + 0.11*V13 + 0.19*V15 + 0.06*V16 + 0.23*V17 + 0.08*V18 + 0.01*V24 + 0.08*V25 - 0.24*V28 - 0.27*V29 - 0.42*V34 + 0.33*V36 - 0.23*V41 - 0.25*V71 | 0.52*V1 + 0.10*V3 - 0.39*V4 + 0.06*V5 - 0.05*V6 - 0.27*V7 + 0.16*V8 - 1.18*V9 - 0.35*V10 + 0.39*V11 + 0.02*V12 - 1.04*V13 - 0.02*V16 - 1.94*V17 - 0.06*V18 - 0.06*V19 - 0.04*V22 + 0.46*V23 - 0.06*V30 + 0.21*V35 + 0.08*V39 - 0.09*V43 - 0.09*V46 - 0.03*V47 + 0.01*V51 - 0.43*V67
2	|    18.09 |   -26.98 |    11.04 |    15.57 |    12.14 |   -34.26 |    71.42 |   -13.80 |    17.59 |    -0.69 |    -4.50 |     0.00 |     0.00 |     0.00 |    34.22 |-1.97 -1.10 -2.45 56.51 -27.40 -84.57 | - 5.00*V1 |  - 0.53*V3 + 1.88*V4 - 0.71*V7 - 0.09*V8 + 1.86*V10 - 1.38*V13 + 1.06*V14 + 2.50*V16 + 0.67*V18
3	|    -1.35 |   -54.05 |    41.01 |     8.26 |     8.37 |  -170.71 |   180.04 |   -39.51 |    51.41 |    -2.21 |   -16.50 |     0.00 |    -0.50 |     0.00 |   216.42 |-2.94 1.04 -0.44 37.75 -38.19 -121.34 | - 5.58*V2 + 3.66*V4 - 5.61*V5 + 0.73*V6 + 0.17*V7 - 2.94*V8 + 6.31*V9 + 3.04*V11 + 3.32*V12 - 1.93*V13 - 2.28*V14 + 4.47*V15 + 1.74*V16 - 3.20*V20 - 1.71*V25 + 0.58*V40 - 1.88*V48 - 0.47*V50 - 1.46*V54 |  - 0.40*V2 + 3.54*V4 - 2.53*V7 - 0.10*V8 - 0.48*V10 - 3.64*V12 + 0.09*V13 - 0.29*V15 + 0.06*V16 - 3.77*V17 - 1.21*V18 + 1.21*V20 - 1.61*V23 + 2.24*V24 - 0.46*V27 + 6.20*V30 - 0.69*V40 - 0.09*V50 + 1.85*V62
4	|     4.35 |   -19.85 |     6.69 |    15.04 |    15.06 |  -141.40 |    30.58 |   -13.50 |    31.38 |    -0.96 |    -6.50 |     0.00 |     0.00 |     0.00 |    68.72 |0.54 0.09 -1.20 -2.34 -8.15 -51.87 | - 3.09*V2 |  - 1.05*V1 + 1.60*V4 + 0.89*V5 - 1.43*V6 - 1.22*V7 - 0.33*V8 + 0.07*V10 + 1.73*V11 - 3.82*V12 + 1.76*V13 - 3.99*V14 - 1.23*V16 - 3.07*V18
5	|    10.79 |   -46.30 |    26.55 |    17.89 |    18.86 |  -166.95 |   125.44 |   -54.42 |    64.14 |    -1.60 |   -12.50 |     0.00 |    -3.50 |     0.00 |    95.93 |0.16 1.20 2.33 39.78 -57.76 -92.14 | - 1.02*V2 + 0.64*V3 + 2.62*V4 - 1.00*V5 + 0.06*V6 + 1.62*V7 - 5.26*V8 - 0.22*V11 - 1.45*V12 + 1.13*V15 + 0.18*V40 |  - 1.34*V1 - 1.57*V2 - 2.82*V3 + 0.81*V4 - 1.22*V6 - 0.13*V7 - 1.68*V8 - 0.21*V10 - 1.06*V11 - 0.74*V12 + 0.10*V13 - 0.88*V14 - 0.51*V16 + 1.03*V17 + 1.90*V20 - 2.82*V22 - 1.43*V23 - 0.34*V24 - 0.15*V26 - 1.69*V39
6	|     6.86 |   -28.28 |     7.79 |    23.15 |     6.46 |   -83.19 |    18.90 |   -44.71 |    24.26 |    -0.98 |    -0.50 |     0.00 |    -0.50 |     0.00 |    23.35 |-0.23 -0.40 -1.84 38.90 -29.50 -51.48 | - 0.91*V1 - 2.96*V3 + 1.34*V5 |  - 1.82*V1 - 1.42*V2 + 1.41*V4 + 2.33*V5 - 0.05*V7 + 0.40*V9 + 1.03*V10
7	|    11.43 |   -31.70 |    21.11 |    10.94 |    14.67 |   -52.09 |    32.80 |   -36.73 |    28.27 |    -0.46 |    -4.50 |     0.00 |     0.00 |     0.00 |    78.18 |1.31 -0.54 2.40 67.33 32.87 -45.04 | - 1.02*V1 - 1.93*V2 + 3.39*V7 | 3.15*V3 - 1.70*V4 - 1.82*V5 - 3.12*V22 + 0.95*V25 + 2.67*V27 + 5.00*V30
8	|    57.40 |   -23.25 |    18.17 |     6.87 |    12.03 |   -96.87 |   180.05 |   -43.29 |    66.28 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    27.62 |-1.47 -0.21 -0.16 0.94 13.79 -91.81 | - 0.59*V1 - 0.76*V3 + 1.84*V5 + 0.39*V6 - 1.64*V8 + 0.85*V9 + 3.55*V11 + 2.95*V15 | 2.28*V4 + 1.45*V5
9	|   -12.56 |   -35.08 |    39.89 |    18.53 |    11.08 |  -180.97 |    10.58 |   -45.45 |    32.70 |     0.00 |    -3.00 |     0.00 |    -6.50 |     0.00 |    64.33 |1.43 1.23 0.58 19.61 -69.05 -95.06 | - 0.11*V1 - 3.64*V2 + 1.49*V6 + 0.85*V13 + 5.07*V15 | 0.57*V2 - 0.15*V3 + 0.03*V5 - 0.33*V7 + 0.18*V11 + 1.92*V13 - 0.17*V14 + 0.80*V16 + 0.41*V17 + 0.14*V19 - 0.80*V23 + 0.75*V24 - 0.41*V25 + 2.16*V27 - 0.42*V40 + 1.47*V41 - 0.21*V45
10	|    36.36 |   -27.64 |    26.20 |     9.98 |    10.98 |    -5.60 |    81.62 |   -17.01 |    35.46 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |    10.50 |-2.56 -0.07 0.84 -9.99 -32.54 -121.22 |0.20*V1 - 0.43*V2 + 0.73*V6 - 0.47*V7 + 0.60*V8 + 0.59*V13 + 0.68*V15 |  - 0.36*V5 + 0.33*V8 - 1.13*V12
