After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HIA_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1HIA/1HIA_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HIA_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1HIA/1HIA_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1HIA/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HIA_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1HIA/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HIA_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1HIA/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   -30.25 |   -21.01 |    17.33 |   -11.32 |    16.45 |     0.00 |     0.00 |    -8.74 |     0.00 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |    74.93 |0.34 1.36 2.76 22.42 34.24 -15.99 | - 0.98*V13 + 1.15*V14 + 1.84*V20 + 1.21*V22 - 2.02*V23 | 1.74*V2 + 1.61*V3 - 0.71*V4 - 1.19*V18 - 2.15*V35
2	|   -42.19 |   -21.65 |     9.58 |    -5.49 |    15.17 |   -93.38 |    16.07 |   -19.52 |     0.00 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |    25.23 |-1.83 0.80 2.93 37.59 3.96 3.86 | - 1.14*V5 | 0.38*V1 + 0.32*V2 - 0.31*V5 - 0.85*V7 - 0.91*V12 - 0.79*V14 - 0.21*V15 + 0.26*V16 + 0.60*V19
3	|    -9.66 |   -24.56 |    14.33 |     2.12 |    12.76 |   -39.52 |    16.55 |   -10.23 |    16.06 |    -1.23 |    -2.50 |     0.00 |     0.00 |     0.00 |    22.51 |-0.88 0.23 3.00 27.80 37.43 15.95 | | 0.35*V1 - 0.82*V2 + 0.15*V3 + 0.41*V4 - 0.27*V5 + 0.07*V6 + 0.65*V11 - 0.21*V12 - 0.16*V14 - 1.23*V25
4	|    -0.62 |   -19.66 |     5.64 |    -0.10 |    31.66 |   -82.72 |    73.57 |   -15.40 |    29.38 |     0.00 |    -6.00 |     0.00 |    -4.00 |     0.00 |     0.00 |-0.11 -1.25 0.22 56.06 -6.21 23.26 | | 
5	|    16.16 |   -19.12 |     7.55 |     4.75 |    17.52 |   -30.90 |    89.21 |   -16.02 |     9.63 |    -0.79 |    -0.50 |     0.00 |    -0.50 |     0.00 |    54.91 |1.61 -0.11 1.89 56.19 13.15 -19.91 | - 2.94*V13 + 3.95*V17 |  - 1.43*V1 + 0.37*V2 - 0.99*V3 + 1.17*V5 + 2.35*V6 - 2.58*V7 - 1.67*V9 + 0.03*V10
6	|   -50.87 |   -24.09 |    15.59 |   -11.20 |    20.92 |   -80.58 |    20.32 |   -24.38 |     5.22 |     0.00 |    -7.50 |     0.00 |    -3.50 |     0.00 |    27.29 |-1.97 -0.50 1.55 42.69 16.39 34.29 | |  - 0.40*V2 - 0.44*V4 - 0.79*V6 - 0.58*V7 + 1.09*V9 - 1.07*V10 + 0.16*V12 + 1.17*V13 - 0.21*V14 + 0.09*V21
7	|   -98.45 |   -31.96 |     2.69 |   -16.67 |     4.44 |   -58.82 |     0.00 |   -16.86 |     0.00 |    -1.24 |   -14.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.05 -0.05 -0.03 0.27 0.77 0.01 | | 
8	|   -13.69 |   -20.19 |    11.17 |    -6.48 |    18.65 |     0.00 |     7.93 |    -7.48 |     4.72 |    -0.79 |    -4.00 |     0.00 |     0.00 |     0.00 |    99.87 |-1.62 0.38 2.39 32.41 -1.89 1.08 |0.49*V5 - 0.25*V6 - 0.91*V13 | 0.17*V1 - 1.68*V2 - 1.03*V3 - 1.80*V11 + 0.80*V12 + 0.87*V15 + 2.66*V60
9	|   -10.80 |   -20.53 |    13.38 |    -4.47 |    19.05 |     0.00 |     0.00 |     0.00 |     6.11 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |   102.87 |1.21 -0.13 1.68 25.48 2.75 -16.29 | |  - 0.98*V1 - 1.37*V2 + 3.25*V3 + 0.77*V4 - 0.08*V5 - 3.19*V6 + 4.05*V12 - 1.27*V14 - 2.54*V15 - 5.00*V17
10	|    25.84 |   -22.41 |    17.58 |    -2.35 |    22.91 |   -34.31 |    74.42 |   -20.38 |    35.08 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    29.85 |-1.98 -0.55 -1.20 60.39 30.94 20.76 | - 0.41*V1 - 0.80*V15 |  - 1.08*V1 - 1.29*V2 + 0.63*V3 + 0.69*V4 - 0.64*V5 - 1.13*V9 + 1.14*V13 + 0.90*V18
