After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3BX7_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3BX7/3BX7_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3BX7_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3BX7/3BX7_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3BX7/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3BX7_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3BX7/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3BX7_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3BX7/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   -97.73 |   -31.42 |    12.61 |   -15.68 |    18.41 |  -106.24 |     0.00 |   -23.89 |    19.35 |    -0.85 |   -38.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.09 0.05 -0.05 1.11 1.35 -1.56 | | 
2	|    -7.45 |   -31.95 |    40.53 |     5.20 |    13.89 |    -7.53 |     0.00 |    -7.97 |     0.00 |    -0.92 |    -5.00 |     0.00 |    -1.50 |     0.00 |    28.94 |-1.31 -0.18 1.63 40.33 -88.14 -28.34 |1.13*V1 + 0.65*V2 - 0.38*V3 + 1.04*V4 - 0.46*V5 + 1.11*V20 - 1.04*V39 |  - 0.11*V1 - 0.08*V3 + 0.69*V5 - 0.09*V7 - 0.12*V9 - 2.04*V27
3	|   -47.44 |   -25.34 |    16.86 |    -6.05 |    17.43 |     0.00 |     0.00 |    -5.57 |     0.00 |    -0.88 |   -13.50 |     0.00 |    -5.50 |     0.00 |    57.34 |-3.04 -0.70 0.76 29.02 -76.10 -4.34 |3.27*V1 + 1.40*V2 - 1.03*V4 - 2.69*V18 + 3.90*V21 + 5.00*V25 | 1.14*V1 - 1.16*V3 + 1.05*V6 - 1.43*V16
4	|   -47.68 |   -30.72 |    17.08 |    -8.98 |    16.97 |     0.00 |     5.66 |     0.00 |    19.60 |    -1.57 |   -19.00 |     0.00 |    -3.50 |     0.00 |    42.87 |-3.12 -0.00 0.13 5.54 -51.57 -49.77 |2.19*V1 - 0.97*V2 - 2.80*V3 - 1.44*V5 + 2.80*V11 + 2.01*V17 |  - 0.29*V1 - 1.27*V4 - 2.18*V5 + 2.77*V18
5	|   -19.41 |   -23.54 |     8.45 |    -7.69 |    11.88 |    -3.36 |    99.04 |    -2.41 |     0.00 |    -1.46 |    -5.50 |     0.00 |     0.00 |     0.00 |     5.79 |2.87 0.12 -2.39 90.87 39.27 -49.94 |0.19*V1 - 0.15*V2 + 0.18*V4 - 0.46*V5 + 0.23*V6 - 0.22*V8 + 0.21*V23 | 0.08*V8 + 0.21*V15 + 0.37*V17
6	|    -2.02 |   -23.34 |    17.48 |    -5.89 |    19.60 |    -7.00 |    57.85 |   -19.59 |    18.74 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |    17.22 |-2.63 0.66 -2.35 82.83 5.65 -93.24 |0.20*V4 - 0.05*V5 + 0.59*V6 - 0.97*V8 + 0.31*V9 + 0.58*V11 + 1.66*V14 - 0.01*V15 + 0.65*V16 |  - 1.93*V8
7	|    11.10 |   -25.87 |    12.51 |     9.60 |    29.52 |   -30.84 |    36.78 |   -28.75 |    26.89 |    -0.41 |   -14.00 |     0.00 |    -1.50 |     0.00 |    46.23 |1.86 -1.31 1.97 92.77 -19.01 31.91 |1.02*V1 - 1.98*V3 - 0.40*V4 + 2.17*V8 + 2.17*V18 - 1.51*V26 - 1.68*V28 - 1.66*V29 + 1.09*V31 - 1.33*V33 | 
8	|    -5.77 |   -22.71 |     6.19 |     6.17 |    15.97 |   -10.05 |     0.00 |    -6.92 |    11.14 |    -0.75 |    -4.50 |     0.00 |     0.00 |     0.00 |    42.46 |-1.95 -0.15 -1.82 110.32 6.29 -54.01 | - 5.00*V1 + 2.39*V3 - 1.29*V5 + 4.22*V8 + 2.24*V10 + 0.24*V13 | 0.54*V1 + 2.45*V3 - 4.52*V4 + 1.92*V5
9	|    -5.26 |   -17.25 |     8.08 |     9.06 |    33.34 |   -60.15 |    37.71 |   -25.88 |    14.18 |    -0.98 |   -22.00 |     0.00 |    -3.00 |     0.00 |    38.86 |-2.04 -0.55 -2.70 127.37 -11.20 -19.96 |0.81*V1 - 2.18*V3 + 2.28*V4 - 4.28*V5 + 1.39*V6 - 1.18*V8 - 1.22*V9 - 2.62*V22 |  - 0.38*V1 - 3.21*V6
10	|     0.67 |   -23.15 |     8.55 |     2.62 |    15.98 |   -41.18 |    64.97 |   -24.23 |    28.50 |     0.00 |   -11.00 |     0.00 |    -1.00 |     0.00 |    40.49 |-0.74 0.78 -0.77 71.62 8.59 -82.66 |0.67*V1 + 4.16*V2 + 2.51*V3 + 3.57*V4 + 2.54*V5 + 2.05*V6 - 3.20*V9 + 2.87*V11 |  - 0.14*V1 + 2.06*V3
