*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1D6R_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1D6R/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1D6R_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 10964 | -3.08 | 1453.40 |     0 |     0 |     0 | -155.45 |    0.00 |    0.00 |     0 | 0.00 || -2.23998 0.46456 2.09393 226.57057 -12.37167 269.03723
   2 | 10796 | -2.89 | 1439.20 |     0 |     0 |     0 |   -1.74 |    0.00 |    0.00 |     0 | 0.00 || 0.41955 -0.77496 0.31656 -119.84657 25.85855 114.82419
   3 | 10236 | -2.65 | 1409.50 |     0 |     0 |     0 | -128.27 |    0.00 |    0.00 |     0 | 0.00 || -1.39828 -0.31359 -0.60888 -102.88126 -107.64525 185.21179
   4 |  9906 | -3.14 | 1442.80 |     0 |     0 |     0 | -200.56 |    0.00 |    0.00 |     0 | 0.00 || -0.62395 -0.46735 -0.28591 -94.16594 -51.35689 95.54216
   5 |  9794 | -3.45 | 1537.40 |     0 |     0 |     0 | -270.42 |    0.00 |    0.00 |     0 | 0.00 || 2.05764 0.77633 -2.46800 230.22290 -57.52681 213.64346
   6 |  9788 | -2.96 | 1327.80 |     0 |     0 |     0 | -133.35 |    0.00 |    0.00 |     0 | 0.00 || -1.74137 0.29810 -2.71216 34.94432 197.78125 205.52028
   7 |  9608 | -3.11 | 1625.60 |     0 |     0 |     0 | -257.00 |    0.00 |    0.00 |     0 | 0.00 || -0.46706 -0.43141 3.00661 180.37958 72.04119 69.77922
   8 |  9402 | -2.85 | 1255.40 |     0 |     0 |     0 | -143.56 |    0.00 |    0.00 |     0 | 0.00 || 0.51201 0.35632 -1.14220 133.73338 42.87055 25.52257
   9 |  9394 | -3.16 | 1187.30 |     0 |     0 |     0 |    7.77 |    0.00 |    0.00 |     0 | 0.00 || -1.44139 0.63136 2.64940 126.88483 154.44205 145.61577
  10 |  9372 | -3.04 | 1169.40 |     0 |     0 |     0 |  -65.16 |    0.00 |    0.00 |     0 | 0.00 || 0.50313 0.17871 2.57909 -7.26562 -97.34635 39.63269
  11 |  9370 | -2.96 | 1154.80 |     0 |     0 |     0 | -177.45 |    0.00 |    0.00 |     0 | 0.00 || -2.01676 -0.89518 2.23932 164.77263 129.61673 290.59656
  12 |  9290 | -2.96 | 1274.40 |     0 |     0 |     0 | -143.12 |    0.00 |    0.00 |     0 | 0.00 || 2.96713 0.27346 0.66964 -49.07310 -31.82733 350.43631
  13 |  9228 | -2.77 | 1239.20 |     0 |     0 |     0 | -234.70 |    0.00 |    0.00 |     0 | 0.00 || 1.18223 -0.99804 -2.87294 183.18040 -130.67836 203.76833
  14 |  9126 | -2.38 | 1038.20 |     0 |     0 |     0 |   24.79 |    0.00 |    0.00 |     0 | 0.00 || -2.60100 1.03201 -2.53016 134.97285 171.88823 223.59175
  15 |  9018 | -2.67 | 1103.20 |     0 |     0 |     0 |   62.45 |    0.00 |    0.00 |     0 | 0.00 || -0.09713 -0.09601 -0.14329 -21.19330 -9.66430 6.43925
  16 |  8962 | -2.88 | 1311.90 |     0 |     0 |     0 | -115.56 |    0.00 |    0.00 |     0 | 0.00 || -0.44433 -0.66515 2.87476 175.86984 34.61731 110.10177
  17 |  8958 | -2.88 | 1293.10 |     0 |     0 |     0 | -174.46 |    0.00 |    0.00 |     0 | 0.00 || 1.44196 0.33886 -2.77298 160.45389 -142.43423 149.76395
  18 |  8946 | -2.72 | 1121.70 |     0 |     0 |     0 |   47.85 |    0.00 |    0.00 |     0 | 0.00 || 2.35034 0.39599 0.99607 -112.42699 -3.62843 295.58752
  19 |  8942 | -3.29 | 1385.40 |     0 |     0 |     0 |  -35.88 |    0.00 |    0.00 |     0 | 0.00 || -1.82603 0.12044 -0.58607 -96.61327 -111.16046 230.41960
  20 |  8860 | -2.83 | 1068.50 |     0 |     0 |     0 | -157.93 |    0.00 |    0.00 |     0 | 0.00 || -2.76943 1.24987 2.15708 207.27206 -102.79164 197.08786
  21 |  8822 | -3.45 | 1374.70 |     0 |     0 |     0 |  -27.54 |    0.00 |    0.00 |     0 | 0.00 || -2.47273 1.07223 -1.84347 -47.80883 165.70700 229.36043
  22 |  8820 | -2.83 | 1240.10 |     0 |     0 |     0 |  -10.19 |    0.00 |    0.00 |     0 | 0.00 || 1.59060 0.17798 0.92071 -126.90067 72.79213 183.07800
  23 |  8792 | -2.82 | 1148.20 |     0 |     0 |     0 |  -66.42 |    0.00 |    0.00 |     0 | 0.00 || -2.26896 0.07077 -1.40619 -122.57729 27.71843 291.22919
  24 |  8742 | -3.29 | 1291.20 |     0 |     0 |     0 |    8.99 |    0.00 |    0.00 |     0 | 0.00 || 0.32943 -0.79842 0.84426 -120.31686 -58.64172 105.64103
  25 |  8708 | -2.39 | 1044.80 |     0 |     0 |     0 |  -25.13 |    0.00 |    0.00 |     0 | 0.00 || -2.74318 0.93373 0.55746 -57.82079 -130.91466 259.86035
  26 |  8694 | -2.47 | 1029.70 |     0 |     0 |     0 |  103.75 |    0.00 |    0.00 |     0 | 0.00 || 1.52430 -1.03219 -1.23037 196.10915 73.40356 233.76843
