After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1SBB_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1SBB/1SBB_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1SBB_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1SBB/1SBB_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1SBB/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1SBB_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1SBB/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1SBB_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1SBB/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   -19.70 |   -41.74 |    29.82 |     8.28 |    15.45 |  -112.05 |    60.94 |   -33.06 |    16.20 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    31.12 |0.13 0.67 -2.42 79.93 88.04 11.39 |2.13*V1 + 0.28*V2 + 0.08*V3 + 0.85*V7 + 0.98*V9 - 0.47*V17 + 0.45*V19 - 0.25*V22 |  - 0.68*V1 + 0.19*V2 + 0.42*V3 + 2.45*V5 + 1.03*V6 - 2.43*V16 + 2.14*V17 - 2.50*V19
2	|   -38.88 |   -32.90 |    14.38 |     4.53 |    15.19 |  -121.51 |     8.78 |   -24.10 |    17.61 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    32.01 |-2.90 1.10 3.03 80.72 0.96 -11.38 |0.08*V1 + 1.25*V6 + 0.56*V7 - 0.16*V8 + 2.81*V9 + 0.94*V10 - 0.42*V11 - 0.08*V12 + 0.02*V13 + 0.10*V14 + 1.84*V15 + 0.11*V16 - 2.17*V17 | 0.11*V1 - 1.16*V3 + 0.01*V8 - 2.58*V13 - 3.39*V15
3	|   -14.62 |   -56.92 |    29.94 |    16.56 |    15.64 |   -98.21 |   174.25 |   -33.87 |    18.99 |    -1.73 |   -19.00 |     0.00 |    -1.50 |     0.00 |   102.44 |2.70 0.81 -3.11 85.65 9.25 -18.40 |0.35*V1 + 3.27*V2 + 3.32*V3 + 1.95*V4 + 1.16*V5 + 0.32*V6 - 0.27*V7 + 6.08*V8 - 1.45*V9 - 1.74*V11 - 3.34*V13 + 1.21*V14 + 0.10*V16 - 9.14*V26 - 5.00*V33 + 2.45*V35 |  - 0.15*V2 - 0.98*V3 - 0.04*V4 + 1.89*V7 + 0.08*V11 - 1.79*V13 + 0.47*V15 - 0.63*V16 - 0.58*V17 - 2.02*V19
4	|   -41.46 |   -31.13 |     8.32 |     1.02 |    13.06 |   -75.03 |     9.11 |   -30.35 |    17.40 |    -0.86 |    -9.50 |     0.00 |     0.00 |     0.00 |     3.57 |3.05 -0.04 -2.53 146.07 13.84 17.20 | - 0.08*V1 + 0.23*V3 + 0.36*V6 + 0.39*V8 - 0.35*V9 + 0.51*V17 |  - 0.33*V1 + 0.06*V2 - 0.11*V3 + 0.28*V6
5	|   -47.01 |   -32.20 |    18.04 |     3.95 |    16.74 |   -61.58 |     0.00 |    -5.90 |     0.00 |    -0.92 |   -18.00 |     0.00 |     0.00 |     0.00 |    17.14 |0.60 0.24 -2.41 110.72 121.10 7.25 | - 0.84*V4 - 1.11*V6 |  - 0.30*V6 + 0.07*V7 + 0.82*V9 + 0.16*V12 - 0.43*V14 + 0.53*V17 - 1.88*V20 + 1.23*V32
6	|    -4.49 |   -34.99 |    17.73 |     8.74 |    23.66 |   -28.65 |    32.74 |   -12.14 |    22.67 |    -0.29 |   -11.00 |     0.00 |    -1.50 |     0.00 |    37.34 |2.09 -0.34 0.34 18.18 53.16 13.08 | - 0.25*V2 - 1.10*V4 + 0.16*V9 + 2.30*V19 - 0.20*V24 + 1.75*V33 |  - 1.51*V3 + 3.66*V4 - 0.25*V6 - 2.61*V9 + 0.29*V10 + 1.08*V11 - 0.98*V13 - 0.19*V15 - 1.04*V76
7	|   -23.24 |   -36.65 |    18.26 |     6.78 |    15.45 |   -65.39 |    19.48 |   -27.26 |    25.11 |    -1.08 |   -11.00 |     0.00 |     0.00 |     0.00 |     1.62 |-2.04 1.18 -0.59 39.26 90.34 -0.70 |0.09*V1 + 0.05*V6 + 0.02*V9 - 0.22*V11 + 0.04*V13 + 0.19*V17 |  - 0.07*V1 + 0.19*V2 + 0.25*V5 + 0.08*V7
8	|   -30.02 |   -28.53 |    16.60 |     4.24 |     9.29 |   -29.86 |    21.91 |   -37.87 |    14.71 |    -2.09 |   -13.00 |     0.00 |    -3.50 |     0.00 |    39.99 |0.97 -1.02 0.75 58.15 -13.18 67.90 |0.52*V1 - 2.58*V2 + 3.39*V3 - 0.11*V4 + 1.28*V6 + 0.11*V9 - 0.11*V11 | 0.35*V3 + 0.26*V6 + 0.27*V11 + 2.04*V23 - 5.00*V29 - 0.20*V33 + 0.67*V35 - 0.31*V36 + 0.31*V43
9	|    28.14 |   -24.49 |     5.73 |    15.68 |    37.91 |   -97.23 |    89.57 |   -29.63 |    35.40 |    -0.97 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.45 0.43 0.92 96.14 -4.99 22.65 | | 
10	|    -2.16 |   -27.90 |    17.05 |    17.73 |    21.59 |  -136.96 |    12.48 |   -37.29 |    34.11 |    -2.57 |   -12.00 |     0.00 |    -1.50 |     0.00 |    79.93 |-1.60 -0.07 2.15 85.91 22.20 60.93 | - 0.95*V1 + 1.63*V2 + 2.94*V3 + 1.13*V6 - 1.23*V10 - 1.81*V14 - 6.93*V15 + 2.33*V30 + 1.95*V32 + 2.03*V37 |  - 12.37*V1 + 2.02*V2 + 3.39*V3 + 5.65*V5 + 5.66*V7 - 0.13*V10 - 0.78*V23
