After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1OFU_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1OFU/1OFU_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1OFU_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1OFU/1OFU_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1OFU/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1OFU_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1OFU/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1OFU_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1OFU/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|     2.17 |   -19.18 |     3.54 |     6.37 |    16.91 |     0.00 |     0.00 |     0.00 |     5.42 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    52.38 |2.92 1.12 1.36 -186.19 -94.52 401.28 | - 3.26*V2 + 5.00*V3 | 0.45*V4 - 0.89*V18 + 0.21*V20 + 1.89*V24 - 0.64*V25 + 0.88*V27 - 1.78*V33 + 1.80*V36
2	|    37.15 |   -19.65 |    12.85 |    12.02 |    20.20 |     0.00 |    25.77 |     0.00 |    24.19 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    35.63 |-1.93 -0.70 -1.73 -317.59 11.64 364.38 | |  - 0.59*V1 + 2.84*V2 - 0.13*V4 - 5.00*V5 + 0.16*V7 + 2.29*V8 - 0.82*V9 + 0.76*V21 + 0.40*V24 + 2.09*V26
3	|    18.43 |   -11.02 |     5.95 |     4.19 |    24.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |   140.97 |0.38 -1.45 2.44 145.52 -120.81 193.06 | | 0.36*V2 - 3.71*V13 - 4.74*V18 - 4.45*V25 - 2.96*V27 - 1.60*V29 + 3.38*V33 + 3.36*V36 + 1.26*V39 + 5.00*V48
4	|     0.61 |   -27.85 |    14.49 |     9.31 |    15.84 |     0.00 |     0.00 |     0.00 |     6.83 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |    32.09 |2.50 0.13 1.39 -291.89 153.51 459.26 | - 2.96*V5 - 2.81*V7 |  - 0.62*V2 + 0.20*V3 + 1.07*V6 - 1.77*V8 - 1.43*V9 - 2.34*V13 - 0.60*V14
5	|    29.14 |   -22.64 |    14.02 |    16.84 |    20.76 |     0.00 |    29.59 |     0.00 |     7.60 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.01 -0.38 0.89 -16.34 -45.41 -45.49 | | 
6	|    37.96 |   -14.53 |    10.87 |     9.02 |    22.65 |     0.00 |    39.58 |     0.00 |     5.75 |    -1.53 |     0.00 |     0.00 |     0.00 |     0.00 |   206.58 |-0.61 0.39 2.21 117.06 316.65 71.61 |2.81*V1 - 1.61*V4 - 5.00*V16 + 4.73*V18 + 4.33*V32 | 0.54*V1 + 12.30*V2 - 3.25*V3 - 4.84*V4 - 6.14*V5 + 3.14*V6 - 1.25*V7 - 3.89*V8 + 5.35*V9 + 1.20*V10 + 1.93*V11 - 2.74*V31 - 3.47*V34 - 3.37*V41 + 1.36*V45 - 1.68*V52
7	|    11.02 |   -14.60 |     8.06 |     7.75 |    15.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.80 |-1.70 0.96 -2.64 -113.88 404.30 355.80 | - 5.00*V18 |  - 4.46*V2 + 2.08*V3 + 1.31*V4 + 1.24*V5 + 0.96*V6 + 4.42*V7 - 3.43*V8 + 3.55*V9 + 1.26*V11
8	|    18.65 |   -23.97 |    17.00 |    14.16 |    15.81 |     0.00 |     0.00 |     0.00 |     6.22 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    70.42 |-1.55 -0.72 0.72 258.46 -108.07 274.21 |7.16*V1 + 2.01*V10 - 1.26*V12 + 1.58*V13 |  - 1.47*V2 + 2.67*V4 + 1.58*V5 + 2.15*V6 - 1.51*V7 + 0.33*V9 + 0.21*V19 - 1.76*V23 + 2.93*V34 + 1.39*V51
9	|    23.11 |   -18.12 |    11.14 |     4.28 |    19.78 |     0.00 |    49.85 |     0.00 |     7.48 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |   161.07 |0.73 -0.33 0.83 -193.88 163.32 -4.77 | - 0.05*V1 + 4.70*V2 + 3.29*V3 - 1.38*V4 + 3.31*V5 - 3.32*V6 + 0.24*V7 - 3.09*V11 | 1.87*V1 - 1.10*V2 + 0.42*V3 + 3.78*V7 - 1.34*V8 - 0.55*V10 - 0.41*V11 + 3.83*V14 + 0.93*V15 - 2.82*V19 + 0.03*V20 + 5.00*V23 - 3.66*V27 + 5.00*V42 - 1.90*V58
10	|    26.05 |   -27.61 |    14.88 |     5.43 |    33.50 |     0.00 |    71.56 |     0.00 |     6.89 |    -2.27 |     0.00 |     0.00 |     0.00 |     0.00 |   127.04 |-0.18 -0.87 -1.44 -153.38 269.47 35.40 | - 2.63*V1 - 1.47*V2 + 2.67*V5 - 0.52*V6 + 3.04*V8 - 4.60*V12 | 0.29*V1 - 1.49*V3 - 1.50*V4 - 3.70*V5 + 1.68*V6 + 2.05*V7 + 1.09*V8 - 0.99*V13 + 0.79*V21 + 5.00*V28 - 1.22*V33 + 1.01*V38 - 0.28*V39 - 5.00*V53
